Smile-1,Smile-2,Average log BB (in vivo values),TPSA,logP(o/w),a_acid+a_base
FCCCn1ccnc1[N+](=O)[O-],[O-][N+](=O)C1=NC=C[N]1CCCF,-0.24,63.64,0.891,0
FCCCCCCCCn1ccnc1[N+](=O)[O-],[O-][N+](=O)C1=NC=C[N]1CCCCCCCCF,-0.17,63.64,3.101,0
N1CCCc2c1cccc2,C1CNC2=C(C1)C=CC=C2,0.65,12.03,1.901,0
F[C@H]1C[C@@H]2[C@H]3[C@@H](CC[C@]2(C)[C@H]1O)c1c(cc(O)cc1)CC3,CC12CCC3C(CCC4=CC(=CC=C34)O)C1CC(F)C2O,-0.301,40.46,3.645,0
Ic1ccc(N2CC[NH+](CC2)CCCCCC)cc1,CCCCCC[NH+]1CCN(CC1)C2=CC=C(I)C=C2,1.01,7.68,4.817,1
Clc1cc2c(-n3c(CN=C2c2ccccc2F)cnc3CO)cc1,OCC1=NC=C2CN=C(C3=CC=CC=C3F)C4=CC(=CC=C4[N]12)Cl,-0.07,50.41,3.322,0
Ic1ccc(N2CC[NH+](CC2)[C@@H](CC)C)cc1,CCC(C)[NH+]1CCN(CC1)C2=CC=C(I)C=C2,1.38,7.68,3.953,1
O1[C@@H](CO)[C@H](C[C@@H]1N1C=CC(=NC1=O)N)CO,NC1=NC(=O)N(C=C1)C2CC(CO)C(CO)O2,-0.79,108.38,-1.348,0
Oc1cc2CCc3c(N(c2cc1)CCC[NH2+]C)cccc3,C[NH2+]CCCN1C2=C(CCC3=C1C=CC(=C3)O)C=CC=C2,0.53,40.08,3.565,1
FC=1C(=O)N(N(C)C=1C)c1ccccc1,CN1N(C2=CC=CC=C2)C(=O)C(=C1C)F,-0.05,23.55,1.583,0
Clc1cc2c(-n3c(nnc3C)[C@H](O)N=C2c2ccccc2)cc1,CC1=NN=C2C(O)N=C(C3=CC=CC=C3)C4=CC(=CC=C4[N]12)Cl,-1.48,63.3,3.504,0
Clc1cc2c(-n3c(cnc3C)[C@@H](O)N=C2c2ccccc2F)cc1,CC1=NC=C2C(O)N=C(C3=CC=CC=C3F)C4=CC(=CC=C4[N]12)Cl,-0.097,50.41,3.646,0
Ic1ccc(cc1C[NH+]1CCCCC1)C[NH+]1CCCCC1,IC1=CC=C(C[NH+]2CCCCC2)C=C1C[NH+]3CCCCC3,0.98,8.88,5.177,2
IC=1C(=O)N(N(C)C=1C)c1ccccc1,CN1N(C2=CC=CC=C2)C(=O)C(=C1C)I,-0.1,23.55,2.62,0
Ic1ccc(N[C@@H](CC)C)cc1N[C@H](CC)C,CCC(C)NC1=CC=C(I)C(=C1)NC(C)CC,0.64,24.06,5.259,0
O=C1NC(=O)NC(=O)C1(CCCC)CC,CCCCC1(CC)C(=O)NC(=O)NC1=O,0.189,75.27,1.769,0
O=C1NC(=O)NC(=O)C1(CCCCCCC)CC,CCCCCCCC1(CC)C(=O)NC(=O)NC1=O,0.019,75.27,3.095,0
O=C1NC(=O)NC(=O)C1(CCCCCC)CC,CCCCCCC1(CC)C(=O)NC(=O)NC1=O,0.362,75.27,2.653,0
O=C1NC(=O)NC(=O)C1(CC)C,CCC1(C)C(=O)NC(=O)NC1=O,-0.001,75.27,0.443,0
O=C1NC(=O)NC(=O)C1(CCCCCCCC)CC,CCCCCCCCC1(CC)C(=O)NC(=O)NC1=O,0.241,75.27,3.537,0
O=C1NC(=O)NC(=O)C1(CCCCC)CC,CCCCCC1(CC)C(=O)NC(=O)NC1=O,0.088,75.27,2.211,0
O=C1NC(=O)NC(=O)C1(CCC)CC,CCCC1(CC)C(=O)NC(=O)NC1=O,0.088,75.27,1.327,0
Fc1cc2onc(c2cc1)C1CC[NH+](CC1)CCC=1C(=O)N2C[C@H](O)CCC2=NC=1C,CC1=C(CC[NH+]2CCC(CC2)C3=NOC4=C3C=CC(=C4)F)C(=O)N5CC(O)CCC5=N1,-0.67,83.37,1.781,1
O(C[C@H](O)C[NH2+]C(C)C)c1ccc(NC(=O)CCC)cc1C(=O)C,CCCC(=O)NC1=CC(=C(OCC(O)C[NH2+]C(C)C)C=C1)C(C)=O,-0.15,92.24,1.797,1
Oc1ccc(NC(=O)C)cc1,CC(=O)NC1=CC=C(O)C=C1,-0.463,49.33,0.889,0
N#CC=C,C=CC#N,-0.4,23.79,0.44,0
O=C1NC(=Nc2n(cnc12)COCCO)N,NC1=NC2=C(N=C[N]2COCCO)C(=O)N1,-0.836,114.76,-1.599,0
S(c1ccc(cc1N)CCF)c1ccccc1N(C)C,CN(C)C1=C(SC2=CC=C(CCF)C=C2N)C=CC=C1,0.549,29.26,3.803,0
F[C@@H]1C[C@H](O[C@H]1CO)N1C=C(C)C(=O)NC1=O,CC1=CN(C2CC(F)C(CO)O2)C(=O)NC1=O,-0.59,78.87,-0.98,0
[O-][n+]1ccc(cc1)\C=[N+](\[O-])/C(C)(C)C,CC(C)(C)[N+](/[O-])=C\C1=CC=[N+]([O-])C=C1,-0.38,54.21,2.38,0
Clc1cc2c(-n3c(nnc3CO)CN=C2c2ccccc2)cc1,OCC1=NN=C2CN=C(C3=CC=CC=C3)C4=CC(=CC=C4[N]12)Cl,-1.27,63.3,3.18,0
Clc1cc2c(-n3c(nnc3C)CN=C2c2ccccc2)cc1,CC1=NN=C2CN=C(C3=CC=CC=C3)C4=C(C=CC(=C4)Cl)[N]12,0.019,43.07,4,0
O(C[C@H](O)C[NH2+]C(C)C)c1ccccc1CC=C,CC(C)[NH2+]CC(O)COC1=C(CC=C)C=CC=C1,-0.23,46.07,2.621,1
O=C1N(N(C)C(C)=C1N(C)C)c1ccccc1,CN(C)C1=C(C)N(C)N(C2=CC=CC=C2)C1=O,0,26.79,1.345,0
O=C1NC(=O)NC(=O)C1(CCC(C)C)CC,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,0.04,75.27,2.127,0
[NH3+][C@H](Cc1ccccc1)C,CC([NH3+])CC1=CC=CC=C1,0.93,27.64,1.712,1
S(=O)(=O)(N(CC(C)C)C[C@@H](O)[C@H](NC(O[C@@H]1CCOC1)=O)Cc1ccccc1)c1ccc(N)cc1,CC(C)CN(CC(O)C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)[S](=O)(=O)C3=CC=C(N)C=C3,-0.56,131.19,2.385,0
O=C1N(N(C)C(=C1)C)c1ccccc1,CN1N(C(=O)C=C1C)C2=CC=CC=C2,-0.118,23.55,1.351,0
O=C1C[C@@H](CC1)c1[nH]c2c(n1)N(CCC)C(=O)N(CCC)C2=O,CCCN1C(=O)N(CCC)C2=C([NH]C(=N2)C3CCC(=O)C3)C1=O,-1.4,86.37,0.888,0
O(C[C@H](O)C[NH2+]C(C)C)c1ccc(cc1)CC(=O)N,CC(C)[NH2+]CC(O)COC1=CC=C(CC(N)=O)C=C1,-0.922,89.16,0.732,1
O(C(=O)[C@H](CO)c1ccccc1)C1C[C@@H]2[NH+]([C@H](C1)CC2)C,C[NH+]1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,-0.06,50.97,2.402,1
O=C1NC(=O)NC(=O)C1(CC)CC,CCC1(CC)C(=O)NC(=O)NC1=O,-0.139,75.27,0.885,0
S(Cc1ncccc1)CCNc1[nH]ccc1[N+](=O)[O-],[O-][N+](=O)C1=C(NCCSCC2=NC=CC=C2)[NH]C=C1,-0.66,86.53,1.897,0
S(Cc1ncccc1)CCNc1[nH]cc(Cc2ccccc2)c1[N+](=O)[O-],[O-][N+](=O)C1=C(NCCSCC2=NC=CC=C2)[NH]C=C1CC3=CC=CC=C3,-0.12,86.53,3.942,0
S(Cc1oc(cc1)C[NH+](C)C)CCNc1[nH]ccc1[N+](=O)[O-],C[NH+](C)CC1=CC=C(CSCCNC2=C(C=C[NH]2)[N+]([O-])=O)O1,-1.12,91.22,1.811,1
O(CCCNc1[nH+]cccc1)c1cc(ccc1)C[NH+]1CCCCC1,C1CC[NH+](CC1)CC2=CC(=CC=C2)OCCCNC3=CC=CC=[NH+]3,0.69,39.84,4.295,3
s1cc(nc1\N=C(\N)/N)-c1cc(N\C(=N/C#N)\NC)ccc1,CNC(NC1=CC=CC(=C1)C2=CSC(=N2)N=C(N)N)=NC#N,-1.54,137.5,1.278,0
S(Cc1oc(cc1)C[NH+](C)C)CCNc1[nH]cc(Cc2ccccc2)c1[N+](=O)[O-],C[NH+](C)CC1=CC=C(CSCCNC2=C(C(=C[NH]2)CC3=CC=CC=C3)[N+]([O-])=O)O1,-0.73,91.22,3.856,1
O1c2c([C@@H]3C[N@@H+](CC[C@]3(O)c3c1cccc3)C)cccc2C,C[NH+]1CCC2(O)C(C1)C3=C(OC4=C2C=CC=C4)C(=CC=C3)C,0.82,33.9,3.205,1
Brc1ccc(N2CN(CC)C(=O)C23CC[NH+](CC3)CCCC(=O)c2ccc(F)cc2)cc1,CCN1CN(C2=CC=C(Br)C=C2)C3(CC[NH+](CCCC(=O)C4=CC=C(F)C=C4)CC3)C1=O,-0.43,45.06,4.664,1
O(C[C@H](O)C[NH2+]C(C)C)c1ccc(cc1)CCOCC1CC1,CC(C)[NH2+]CC(O)COC1=CC=C(CCOCC2CC2)C=C1,0.39,55.3,2.698,1
O[C@](CC[NH+]1CCCCC1)([C@H]1[C@H]2C=C[C@@H](C1)C2)c1ccccc1,OC(CC[NH+]1CCCCC1)(C2CC3CC2C=C3)C4=CC=CC=C4,0.848,24.67,3.865,1
Clc1c2c(-n3c(CN(C)C2=O)c(nc3)-c2nc(on2)[C@@](O)(CO)C)ccc1,CN1CC2=C(N=C[N]2C3=CC=CC(=C3C1=O)Cl)C4=NOC(=N4)C(C)(O)CO,-1.82,117.51,0.621,0
Oc1ccc(cc1)C(C)(C)c1ccc(O)cc1,CC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,-0.12,40.46,4.714,0
O1c2cc(ccc2OC1)C1(OC)CCC([NH+]2CCC(CC2)Cc2cc(OC)ccc2)CC1,COC1=CC(=CC=C1)CC2CC[NH+](CC2)C3CCC(CC3)(OC)C4=CC5=C(OCO5)C=C4,0.74,41.36,5.99,1
Brc1ccc(N2CN(C)C(=O)C23CC[NH+](CC3)CCCC(=O)c2ccc(F)cc2)cc1,CN1CN(C2=CC=C(Br)C=C2)C3(CC[NH+](CCCC(=O)C4=CC=C(F)C=C4)CC3)C1=O,-0.55,45.06,4.323,1
Brc1ccc(N2CN(CCC)C(=O)C23CC[NH+](CC3)CCCC(=O)c2ccc(F)cc2)cc1,CCCN1CN(C2=CC=C(Br)C=C2)C3(CC[NH+](CCCC(=O)C4=CC=C(F)C=C4)CC3)C1=O,-0.01,45.06,5.278,1
Brc1c2c(-n3c([C@@H]4N(CCC4)C2=O)c(nc3)C(OC(C)(C)C)=O)ccc1,CC(C)(C)OC(=O)C1=C2C3CCCN3C(=O)C4=C(C=CC=C4Br)[N]2C=N1,-0.09,64.43,3.52,0
Brc1[nH]c2c3c1C[C@H]1[N@@H+](C[C@@H](C=C1c3ccc2)C(=O)N[C@@]1(O[C@]2(O)N([C@@H](CC(C)C)C(=O)N3[C@H]2CCC3)C1=O)C(C)C)C,CC(C)CC1N2C(=O)C(NC(=O)C3C[NH+](C)C4CC5=C(Br)[NH]C6=CC=CC(=C56)C4=C3)(OC2(O)C7CCCN7C1=O)C(C)C,-1.1,119.41,5.1,1
BrC1=CC=C2N(C[C@H]3C[C@@H]2C[NH2+]C3)C1=O,BrC1=CC=C2C3C[NH2+]CC(C3)CN2C1=O,-0.05,36.92,1.123,1
Brc1ccc(cc1)C1(O)CC[NH+](CC1)CCC(=O)c1ccc(F)cc1,OC1(CC[NH+](CCC(=O)C2=CC=C(F)C=C2)CC1)C3=CC=C(Br)C=C3,1.38,41.74,4.362,1
Brc1ccc(N2CNC(=O)C23CC[NH+](CC3)CCCC(=O)c2ccc(F)cc2)cc1,FC1=CC=C(C=C1)C(=O)CCC[NH+]2CCC3(CC2)N(CNC3=O)C4=CC=C(Br)C=C4,0.07,53.85,4.126,1
O(C[C@@H](O)C[NH2+]C(C)(C)C)c1ccccc1C#N,CC(C)(C)[NH2+]CC(O)COC1=C(C=CC=C1)C#N,0.38,69.86,1.766,1
Clc1cc(ccc1)C(=O)[C@H]([NH2+]C(C)(C)C)C,CC([NH2+]C(C)(C)C)C(=O)C1=CC(=CC=C1)Cl,1.4,33.68,3.543,1
O=C1N(CCCC[NH+]2CCN(CC2)c2ncccn2)C(=O)CC2(C1)CCCC2,O=C1CC2(CCCC2)CC(=O)N1CCCC[NH+]3CCN(CC3)C4=NC=CC=N4,0.48,70.84,0.809,1
S1c2c(N(c3c1cccc3)CCC[NH+]1CC[NH+](CC1)C)cc(cc2)C(=O)CCC,CCCC(=O)C1=CC2=C(SC3=C(C=CC=C3)N2CCC[NH+]4CC[NH+](C)CC4)C=C1,0.83,29.19,4.327,2
O(C(=O)c1ccc(N)cc1)CCCC,CCCCOC(=O)C1=CC=C(N)C=C1,0.42,52.32,2.572,0
O=C1N(C)C(=O)N(c2ncn(c12)C)C,C[N]1C=NC2=C1C(=O)N(C)C(=O)N2C,-0.022,58.44,-0.604,0
O=C(N)N1c2c(C=Cc3c1cccc3)cccc2,NC(=O)N1C2=C(C=CC=C2)C=CC3=C1C=CC=C3,-0.07,46.33,2.968,0
O1[C@H]2[C@@H]1c1c(N(c3c2cccc3)C(=O)N)cccc1,NC(=O)N1C2=C(C=CC=C2)C3OC3C4=C1C=CC=C4,-0.347,58.86,2.132,0
ClCCN(N=O)C(=O)NCCCl,ClCCNC(=O)N(CCCl)N=O,-0.52,61.77,0.871,0
O(C[C@@H](O)C[NH2+]C(C)(C)C)c1c2CCC(=O)Nc2ccc1,CC(C)(C)[NH2+]CC(O)COC1=C2CCC(=O)NC2=CC=C1,-0.4,75.17,1.265,1
S1\C(\SC1C(=O)N[C@]1(OC)[C@H]2SCC(CSc3nnnn3C)=C(N2C1=O)C(=O)[O-])=C(/C(=O)N)\C(=O)[O-],COC1(NC(=O)[CH]2S[C](S2)=[C](C(N)=O)C([O-])=O)C3SCC(=C(N3C1=O)C([O-])=O)CSC4=NN=N[N]4C,-1.89,225.59,-0.5,4
Clc1ccc(cc1)[C@H]([NH+]1CC[NH+](CC1)CCOCC(=O)[O-])c1ccccc1,[O-]C(=O)COCC[NH+]1CC[NH+](CC1)C(C2=CC=CC=C2)C3=CC=C(Cl)C=C3,-2.15,58.24,3.525,4
ClCCN(CCCl)c1ccc(cc1)CCCC(=O)[O-],[O-]C(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl,-1.7,43.37,3.345,2
Clc1cc2N(c3c(Sc2cc1)cccc3)CCC[NH+](C)C,C[NH+](C)CCCN1C2=C(SC3=C1C=C(Cl)C=C3)C=CC=C2,0.95,7.68,4.624,1
S(Cc1nc[nH]c1C)CCN\C(=N\C#N)\NC,CNC(NCCSCC1=C(C)[NH]C=N1)=NC#N,-1.42,88.89,-0.113,0
Clc1cc2N(C(=O)CC(=O)N(c2cc1)C)c1ccccc1,CN1C(=O)CC(=O)N(C2=CC=CC=C2)C3=C1C=CC(=C3)Cl,0.35,40.62,2.647,0
Clc1cccc(Cl)c1NC1=[NH+]CCN1,ClC1=C(NC2=[NH+]CCN2)C(=CC=C1)Cl,0.15,38.03,2.944,3
O(C(=O)c1ccccc1)[C@H]1C[C@H]2[N@H+]([C@H](CC2)[C@H]1C(OC)=O)C,COC(=O)C1C(CC2CCC1[NH+]2C)OC(=O)C3=CC=CC=C3,0.6,57.04,2.423,1
O=C1N(N=C(C=C1)c1c2n(nc1-c1ccccc1)C=CC=C2)CC(O)(C)C,CC(C)(O)CN1N=C(C=CC1=O)C2=C3C=CC=C[N]3N=C2C4=CC=CC=C4,-0.23,70.72,2.912,0
O=C1N(N=C(C=C1)c1c2n(nc1-c1ccccc1)C=CC=C2)CC(=O)N(C)C,CN(C)C(=O)CN1N=C(C=CC1=O)C2=C3C=CC=C[N]3N=C2C4=CC=CC=C4,-1,70.8,2.061,0
O=C1N(N=C(C=C1)c1c2n(nc1-c1ccccc1)C=CC=C2)CC[NH+]1CCCCC1,O=C1C=CC(=NN1CC[NH+]2CCCCC2)C3=C4C=CC=C[N]4N=C3C5=CC=CC=C5,0.38,54.93,3.588,1
O=C1N(N=C(C=C1)c1c2n(nc1-c1ccccc1)C=CC=C2)C1CC[NH+](CC1)C,C[NH+]1CCC(CC1)N2N=C(C=CC2=O)C3=C4C=CC=C[N]4N=C3C5=CC=CC=C5,0.06,54.93,3.267,1
O=C1N(N=C(C=C1)c1c2n(nc1-c1ccccc1)C=CC=C2)CC(=O)C,CC(=O)CN1N=C(C=CC1=O)C2=C3C=CC=C[N]3N=C2C4=CC=CC=C4,-0.31,67.56,2.418,0
FC1(F)C[C@@H](CC1)[C@](O)(C(=O)NC1CC[NH+](CC1)Cc1[nH+]c(N)ccc1)c1ccccc1,NC1=[NH+]C(=CC=C1)C[NH+]2CCC(CC2)NC(=O)C(O)(C3CCC(F)(F)C3)C4=CC=CC=C4,-0.89,93.93,4.252,3
O=C1N(C)[C@@H](CC1)c1cccnc1,CN1C(CCC1=O)C2=CC=CN=C2,-0.252,33.2,0.468,0
O=C1N(C)[C@H](CC(C)C)C(=O)N(C)[C@H]([C@H](O)[C@@H](\C=C\C)C)C(=O)N[C@H](CC)C(=O)N(CC(=O)N(C)[C@H](CC(C)C)C(=O)N[C@H](C(C)C)C(=O)N(C)[C@H](CC(C)C)C(=O)N[C@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@H](CC(C)C)C(=O)N(C)[C@@H]1CC(C)C)C,CCC1NC(=O)C(C(O)C(C)\C=C\C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,-0.781,278.8,5.304,0
O=C1N2C(C3CC(C2)CNC3)=CC=C1,O=C1C=CC=C2C3CNCC(C3)CN12,-1.09,32.34,0.246,0
O1C=C(C(=O)c2c1cc(O)cc2)c1ccc(O)cc1,OC1=CC=C(C=C1)C2=COC3=CC(=CC=C3C2=O)O,-0.15,66.76,2.188,0
O1CCc2cc(ccc12)CC[N@@H+]1C[C@H](CC1)C(C(=O)N)(c1ccccc1)c1ccccc1,NC(=O)C(C1CC[NH+](CCC2=CC3=C(OCC3)C=C2)C1)(C4=CC=CC=C4)C5=CC=CC=C5,-0.62,56.76,5.104,1
[NH2+](CCCN1c2c(CCc3c1cccc3)cccc2)C,C[NH2+]CCCN1C2=CC=CC=C2CCC3=CC=CC=C13,1.033,19.85,3.836,1
[NH3+]CCCN1c2c(CCc3c1cccc3)cccc2,[NH3+]CCCN1C2=C(CCC3=CC=CC=C13)C=CC=C2,1.01,30.88,3.311,1
Clc1cc2N(C(=O)CC(=O)Nc2cc1)c1ccccc1,ClC1=CC=C2NC(=O)CC(=O)N(C3=CC=CC=C3)C2=C1,0.24,49.41,2.45,0
S1c2c(N(c3c1cccc3)CCC[NH2+]C)cccc2,C[NH2+]CCCN1C2=C(SC3=CC=CC=C13)C=CC=C2,0.59,19.85,3.727,1
Clc1cc2c(N(C)C(=O)CN=C2c2ccccc2)cc1,CN1C(=O)CN=C(C2=CC=CC=C2)C3=CC(=CC=C13)Cl,0.346,32.67,3.109,0
O1CC(=CC1=O)[C@H]1CC[C@@]2(O)[C@H]3[C@H](C[C@H](O)[C@@]12C)[C@]1([C@@H](C[C@H](O[C@@H]2O[C@@H](C)[C@@H](O[C@H]4O[C@H](C)[C@@H](O[C@H]5O[C@H](C)[C@@H](O)[C@H](O)C5)[C@H](O)C4)[C@H](O)C2)CC1)CC3)C,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC3C(O)CC(OC3C)OC4CCC5(C)C(CCC6C5CC(O)C7(C)C(CCC67O)C8=CC(=O)OC8)C4,-1.23,203.06,3.324,0
O(C(c1ccccc1)c1ccccc1)CC[NH+](C)C,C[NH+](C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,1.26,13.67,3.782,1
O=C1C=C(Nc2cc([N+](=O)[O-])ccc2)C[C@@H](C)[C@H]1C(OC)=O,COC(=O)C1C(C)CC(=CC1=O)NC2=CC(=CC=C2)[N+]([O-])=O,-1,101.22,2.172,0
FC(F)(F)Oc1cc(NC2=CC(=O)[C@H](C(OC)=O)[C@@H](C2)C)ccc1,COC(=O)C1C(C)CC(=CC1=O)NC2=CC(=CC=C2)OC(F)(F)F,-0.17,64.63,3.636,0
Clc1ccc(NC2=CC(=O)[C@H](C(OC)=O)[C@@H](C2)C)cc1,COC(=O)C1C(C)CC(=CC1=O)NC2=CC=C(Cl)C=C2,-0.95,55.4,2.792,0
Clc1cc2NC(=O)N(c2cc1)C1CC[NH+](CC1)CCCN1c2c(NC1=O)cccc2,ClC1=CC2=C(C=C1)N(C3CC[NH+](CCCN4C(=O)NC5=C4C=CC=C5)CC3)C(=O)N2,-0.878,69.12,2.755,1
