Smile-1,Smile-2,Average log BB (in vivo values),TPSA,logP(o/w),a_acid+a_base
s1c2cc(OC)c(cc2nc1C1CC1)C[NH2+][C@@H]1CCC[NH2+][C@@H]1c1ccccc1,COC1=C(C[NH2+]C2CCC[NH2+]C2C3=CC=CC=C3)C=C4N=C(SC4=C1)C5CC5,0.62,55.34,4.829,2
O(C)c1ccc(cc1C[NH2+][C@@H]1C2CC[NH+](CC2)[C@@H]1C(c1ccccc1)c1ccccc1)C(O)(C)C,COC1=C(C[NH2+]C2C3CC[NH+](CC3)C2C(C4=CC=CC=C4)C5=CC=CC=C5)C=C(C=C1)C(C)(C)O,-0.89,50.51,6.132,2
O(C)c1ccccc1C[NH2+][C@@H]1C2CC[NH+](CC2)[C@@H]1C(c1ccccc1)c1ccccc1,COC1=C(C[NH2+]C2C3CC[NH+](CC3)C2C(C4=CC=CC=C4)C5=CC=CC=C5)C=CC=C1,0.37,30.28,5.748,2
O(C)c1ccccc1C[NH2+][C@@H]1CCC[NH2+][C@@H]1c1ccccc1,COC1=C(C[NH2+]C2CCC[NH2+]C2C3=CC=CC=C3)C=CC=C1,0.87,42.45,3.812,2
O(C)c1ccc(cc1C[NH2+][C@@H]1CCC[NH2+][C@@H]1c1ccccc1)C(C)(C)C,COC1=C(C[NH2+]C2CCC[NH2+]C2C3=CC=CC=C3)C=C(C=C1)C(C)(C)C,0.98,42.45,5.348,2
FC(F)(F)Oc1cc(C[NH2+][C@@H]2CCC[NH2+][C@@H]2c2ccccc2)c(OC)cc1,COC1=C(C[NH2+]C2CCC[NH2+]C2C3=CC=CC=C3)C=C(OC(F)(F)F)C=C1,0.63,51.68,5.248,2
O(C)c1ccc(cc1C[NH2+][C@@H]1CCC[NH2+][C@@H]1c1ccccc1)C(C)C,COC1=C(C[NH2+]C2CCC[NH2+]C2C3=CC=CC=C3)C=C(C=C1)C(C)C,0.92,42.45,4.992,2
FC(F)(F)Oc1ccc(cc1C[NH2+][C@@H]1CCC[NH2+][C@@H]1c1ccccc1)C(C)(C)C,CC(C)(C)C1=CC(=C(OC(F)(F)F)C=C1)C[NH2+]C2CCC[NH2+]C2C3=CC=CC=C3,0.96,42.45,6.791,2
[NH+]1(CCCCC1)C1(CCCCC1)c1ccccc1,C1CC[NH+](CC1)C2(CCCCC2)C3=CC=CC=C3,0.52,4.44,4.974,1
O(C(=O)Nc1ccccc1)c1cc2c(N([C@H]3[N@@H+](CC[C@@]23C)C)C)cc1,CN1C2[NH+](C)CCC2(C)C3=C1C=CC(=C3)OC(=O)NC4=CC=CC=C4,1,46.01,3.373,1
O=C1N(N(C(=O)C1CCCC)c1ccccc1)c1ccccc1,CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3,-0.52,40.62,4.076,0
[O-]\[N+](=C\c1ccccc1)\C(C)(C)C,CC(C)(C)[N+](/[O-])=C\C1=CC=CC=C1,0.05,28.75,3.395,0
O=C1NC(=O)NC1(c1ccccc1)c1ccccc1,O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3,-0.096,58.2,2.449,0
O(C(=O)NC)c1cc2c(N([C@@H]3[N@H+](CC[C@@]23C)C)C)cc1,CNC(=O)OC1=CC2=C(C=C1)N(C)C3[NH+](C)CCC23C,0.079,46.01,1.719,1
O(C[C@@H](O)C[NH2+]C(C)C)c1c2c([nH]cc2)ccc1,CC(C)[NH2+]CC(O)COC1=C2C=C[NH]C2=CC=C1,-0.135,61.86,2.068,1
Clc1ccccc1-c1nc(cc2c1cccc2)C(=O)N([C@H](CC)C)C,CCC(C)N(C)C(=O)C1=NC(=C2C=CC=CC2=C1)C3=CC=CC=C3Cl,0.48,33.2,5.316,0
O=C([O-])c1ccc(cc1)-c1ccccc1,[O-]C(=O)C1=CC=C(C=C1)C2=CC=CC=C2,-1.26,40.13,3.664,2
O=C1NCNC(=O)C1(CC)c1ccccc1,CCC1(C(=O)NCNC1=O)C2=CC=CC=C2,-0.07,58.2,1.483,0
O(C(=O)c1ccc(N)cc1)CC[NH+](CC)CC,CC[NH+](CC)CCOC(=O)C1=CC=C(N)C=C1,0.05,56.76,1.734,1
S1c2c(N(c3c1cccc3)CCC[NH+](C)C)cccc2,C[NH+](C)CCCN1C2=C(SC3=C1C=CC=C3)C=CC=C2,0.88,7.68,3.995,1
S1(=O)c2c(N(c3c1cccc3)CCC[NH+](C)C)cccc2,C[NH+](C)CCCN1C2=C(C=CC=C2)[S](=O)C3=C1C=CC=C3,-0.48,43.96,2.227,1
OCC#C,OCC#C,-0.23,20.23,-0.098,0
Oc1c(cccc1C(C)C)C(C)C,CC(C)C1=C(O)C(=CC=C1)C(C)C,0.696,20.23,3.88,0
O(C[C@H](O)C[NH2+]C(C)C)c1c2c(ccc1)cccc2,CC(C)[NH2+]CC(O)COC1=C2C=CC=CC2=CC=C1,1.11,46.07,2.921,1
O(C(=O)c1ccc(N)cc1)CCC,CCCOC(=O)C1=CC=C(N)C=C1,0.55,52.32,2.13,0
[NH2+]([C@@H](CC1CCCCC1)C)C,C[NH2+]C(C)CC1CCCCC1,1.08,16.61,2.948,1
c12c3c4ccc1cccc2ccc3ccc4,C1=CC2=CC=C3C=CC=C4C=CC(=C1)C2=C34,0.23,0,4.912,0
O(C)c1ccc(cc1)CN(CC[NH+](C)C)c1[nH+]cccc1,COC1=CC=C(CN(CC[NH+](C)C)C2=CC=CC=[NH+]2)C=C1,0.495,31.05,3.11,3
O(C)c1cc2c(nccc2[C@H](O)[C@@H]2[N@@H+]3C[C@@H]([C@H](C2)CC3)C=C)cc1,COC1=CC2=C(C=C1)N=CC=C2C(O)C3CC4CC[NH+]3CC4C=C,-0.01,46.79,2.77,1
S(Cc1oc(cc1)C[NH+](C)C)CCN\C(\NC)=C\[N+](=O)[O-],CNC(/NCCSCC1=CC=C(C[NH+](C)C)O1)=C\[N+]([O-])=O,-1.23,87.46,0.93,1
O1CCc2c([nH]c3c2cccc3CC)[C@@]1(CC(=O)[O-])CC,CCC1=C2[NH]C3=C(CCOC3(CC)CC([O-])=O)C2=CC=C1,-1.424,65.15,3.857,2
O1[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]1n1nc(nc1)C(=O)N,NC(=O)C1=N[N](C=N1)C2OC(CO)C(O)C2O,-0.668,143.72,-4.206,0
Fc1cc2onc(c2cc1)C1CC[NH+](CC1)CCC=1C(=O)N2C(=NC=1C)CCCC2,CC1=C(CC[NH+]2CCC(CC2)C3=NOC4=C3C=CC(=C4)F)C(=O)N5CCCCC5=N1,-0.02,63.14,2.796,1
O(C(=O)N(CC)C)c1cc(ccc1)[C@H]([NH+](C)C)C,CCN(C)C(=O)OC1=CC(=CC=C1)C(C)[NH+](C)C,0.88,33.98,2.569,1
s1c2c(-n3c(CN(C)C2=O)c(nc3)C(OC(C)(C)C)=O)cc1,CN1CC2=C(N=C[N]2C3=C(SC=C3)C1=O)C(=O)OC(C)(C)C,-0.25,64.43,1.601,0
O(c1cc(ccc1OC)[C@@H]1CC(=O)NC1)C1CCCC1,COC1=CC=C(C=C1OC2CCCC2)C3CNC(=O)C3,0.61,47.56,2.122,0
O=C1Nc2c(C1)c(ccc2)CC[NH+](CCC)CCC,CCC[NH+](CCC)CCC1=C2CC(=O)NC2=CC=C1,0.03,33.54,3.022,1
S(CCF)C(N)=N,NC(=N)SCCF,-0.273,49.87,0.668,0
Oc1ccc(cc1CO)[C@H](O)C[NH2+]C(C)(C)C,CC(C)(C)[NH2+]CC(O)C1=CC(=C(O)C=C1)CO,-1.21,77.3,1.529,1
Oc1ccccc1C(=O)[O-],OC1=C(C=CC=C1)C([O-])=O,-1.145,60.36,1.394,2
Oc1ccccc1C(=O)NCC(=O)[O-],OC1=CC=CC=C1C(=O)NCC([O-])=O,-0.44,89.46,0.521,2
O=C(N[C@@H](CC(=O)N)C(=O)N[C@H]([C@H](O)C[N@@H+]1C[C@@H]2[C@H](C[C@H]1C(=O)NC(C)(C)C)CCCC2)Cc1ccccc1)c1nc2c(cc1)cccc2,CC(C)(C)NC(=O)C1CC2CCCCC2C[NH+]1CC(O)C(CC3=CC=CC=C3)NC(=O)C(CC(N)=O)NC(=O)C4=NC5=C(C=CC=C5)C=C4,-0.967,167.95,3.314,1
O=C(N[C@H](CC)c1ccccc1)c1c2c(nc(-c3ccccc3)c1C)cccc2,CCC(NC(=O)C1=C(C)C(=NC2=C1C=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4,0.3,41.99,6.484,0
O1[C@H]2[C@@H]3[NH+]([C@H]([C@@H]12)CC(OC(=O)[C@@H](CO)c1ccccc1)C3)C,C[NH+]1C2CC(CC1C3OC23)OC(=O)C(CO)C4=CC=CC=C4,0.23,63.5,1.326,1
O=C1NC(=O)NC(=O)C1([C@@H](CCC)C)CC=C,CCCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,0.2,75.27,1.922,0
Clc1cc(ccc1Cl)[C@H]1CC[C@@H]([NH2+]C)c2c1cccc2,C[NH2+]C1CCC(C2=CC(=C(Cl)C=C2)Cl)C3=C1C=CC=C3,1.6,16.61,5.462,1
Brc1cccnc1CSCCNc1[nH]ccc1[N+](=O)[O-],[O-][N+](=O)C1=C(NCCSCC2=NC=CC=C2Br)[NH]C=C1,-0.67,86.53,2.693,0
s1cc(nc1\N=C(\N)/N)-c1ccccc1,NC(N)=NC1=NC(=CS1)C2=CC=CC=C2,-0.18,77.29,1.821,0
s1cc(nc1\N=C(\N)/N)C,CC1=CSC(=N1)N=C(N)N,-0.04,77.29,0.159,0
s1cc(nc1\N=C(\N)/N)-c1cc(N)ccc1,NC(N)=NC1=NC(=CS1)C2=CC(=CC=C2)N,-1.15,103.31,1.186,0
s1cc(nc1\N=C(\N)/N)-c1cc(NC(=O)C)ccc1,CC(=O)NC1=CC(=CC=C1)C2=CSC(=N2)N=C(N)N,-1.57,106.39,1.149,0
o1c(ccc1C[NH+](C)C)-c1cc(Nc2[nH]ccc2[N+](=O)[O-])ccc1,C[NH+](C)CC1=CC=C(O1)C2=CC=CC(=C2)NC3=C(C=C[NH]3)[N+]([O-])=O,-0.27,91.22,3.201,1
O=[N+]([O-])c1cc[nH]c1Nc1cc(ccc1)-c1nccc(c1)C[NH+](C)C,C[NH+](C)CC1=CC(=NC=C1)C2=CC=CC(=C2)NC3=C(C=C[NH]3)[N+]([O-])=O,-0.28,90.97,3.373,1
O(CCCNC(=O)C)c1cc(ccc1)C[NH+]1CCCCC1,CC(=O)NCCCOC1=CC=CC(=C1)C[NH+]2CCCCC2,-0.46,42.77,2.617,1
O(CCCNC(=O)c1ccccc1)c1cc(ccc1)C[NH+]1CCCCC1,O=C(NCCCOC1=CC(=CC=C1)C[NH+]2CCCCC2)C3=CC=CC=C3,-0.24,42.77,4.279,1
O(CCCO)c1cc(ccc1)C[NH+]1CCCCC1,OCCCOC1=CC=CC(=C1)C[NH+]2CCCCC2,-0.02,33.9,2.67,1
s1ccnc1NCCCOc1cc(ccc1)C[NH+]1CCCCC1,C1CC[NH+](CC1)CC2=CC=CC(=C2)OCCCNC3=NC=CS3,0.44,38.59,3.608,1
o1c2c(nc1NCCCOc1cc(ccc1)C[NH+]1CCCCC1)cccc2,C1CC[NH+](CC1)CC2=CC(=CC=C2)OCCCNC3=NC4=CC=CC=C4O3,0.22,51.73,4.439,1
Oc1c2NC(=O)Cc2c(cc1)CC[NH+](CCC)CCC,CCC[NH+](CCC)CCC1=C2CC(=O)NC2=C(O)C=C1,-0.282,53.77,2.712,1
S(Cc1oc(cc1)C[NH+](C)C)CCNC1=NC(=O)C(=CN1)Cc1cc2c(cc1)cccc2,C[NH+](C)CC1=CC=C(CSCCNC2=NC(=O)C(=CN2)CC3=CC=C4C=CC=CC4=C3)O1,-1.3,71.07,4,1
S(C(N)=N)C,CSC(N)=N,-0.601,49.87,0.553,0
S(=O)(=O)(Nc1ccc(cc1)[C@@H](O)C[NH2+]C(C)C)C,CC(C)[NH2+]CC(O)C1=CC=C(N[S](C)(=O)=O)C=C1,-0.28,83.01,1.012,1
Fc1ccc(cc1)C(=O)CCC[NH+]1CCC2(N(CNC2=O)c2ccccc2)CC1,FC1=CC=C(C=C1)C(=O)CCC[NH+]2CCC3(CC2)N(CNC3=O)C4=CC=CC=C4,0.26,53.85,3.328,1
O1[C@@H](C=C[C@@H]1N1C=C(C)C(=O)NC1=O)CO,CC1=CN(C2OC(CO)C=C2)C(=O)NC1=O,-0.481,78.87,-1.014,0
S1c2c(N(c3c1cccc3)CC[C@@H]1[N@@H+](CCCC1)C)cc(S(=O)(=O)C)cc2,C[NH+]1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)[S](C)(=O)=O,0.18,41.82,4.325,1
n1c2c(CCCC2)c(N)c2c1cccc2,NC1=C2CCCCC2=NC3=CC=CC=C13,-0.13,38.91,2.443,0
O=C(CCC1CC[NH+](CC1)Cc1ccccc1)c1cc2NCCCCc2cc1,O=C(CCC1CC[NH+](CC1)CC2=CC=CC=C2)C3=CC4=C(CCCCN4)C=C3,1.14,33.54,5.121,1
Brc1cc(C)c(nc1)CCCCNC=1NC(=O)C(=CN=1)Cc1ccc(nc1)C,CC1=NC=C(CC2=CN=C(NCCCCC3=C(C)C=C(Br)C=N3)NC2=O)C=C1,-1.875,79.27,2.733,0
[N@H+](Cc1c2c(ccc1)cccc2)(C\C=C\C#CC(C)(C)C)C,C[NH+](C\C=C\C#CC(C)(C)C)CC1=CC=CC2=C1C=CC=C2,0.088,4.44,5.892,1
OC(C1CC[NH+](CC1)CCC[C@@H](O)c1ccc(cc1)C(C)(C)C)(c1ccccc1)c1ccccc1,CC(C)(C)C1=CC=C(C=C1)C(O)CCC[NH+]2CCC(CC2)C(O)(C3=CC=CC=C3)C4=CC=CC=C4,0.64,44.9,7.653,1
ClCCN(CCCl)c1ccc(cc1)CCCC(OC(C)(C)C)=O,CC(C)(C)OC(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl,1,29.54,4.698,0
O=C1NC(=O)N(c2ncn(c12)C)C,C[N]1C=NC2=C1C(=O)NC(=O)N2C,-0.292,67.23,-0.801,0
O=C1N(C)C(=O)N(c2nc[nH]c12)C,CN1C(=O)N(C)C2=C([NH]C=N2)C1=O,-0.341,69.3,-0.994,0
S=C1NC(=O)C([C@@H](CCC)C)(CC)C(=O)N1,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,-0.205,90.29,1.983,0
S=C(NC1CCCCC1)N1CCC(CC1)c1[nH]cnc1,S=C(NC1CCCCC1)N2CCC(CC2)C3=CN=C[NH]3,-0.16,76.04,1.917,0
S1c2c(N(c3c1cccc3)CC[C@H]1[N@H+](CCCC1)C)cc(SC)cc2,CSC1=CC2=C(SC3=C(C=CC=C3)N2CCC4CCCC[NH+]4C)C=C1,0.285,7.68,5.719,1
O=C1CC=2C[C@H]([C@H]3[C@@H]4CC[C@@](O)(C#C)[C@]4(CC[C@@H]3C=2CC1)C)C,CC1CC2=C(CCC(=O)C2)C3CCC4(C)C(CCC4(O)C#C)C13,0.4,37.3,2.971,0
s1cc(nc1\N=C(\N)/N)CSCCN\C(=N\C#N)\NC,CNC(NCCSCC1=CSC(=N1)N=C(N)N)=NC#N,-0.82,137.5,-0.112,0
O(C[C@@H](O)C[NH2+]C(C)C)c1cc(ccc1)C,CC(C)[NH2+]CC(O)COC1=CC=CC(=C1)C,0.28,46.07,2.036,1
Clc1ccccc1C1=NCc2n(-c3c1cc(Cl)cc3)c(nn2)C,CC1=NN=C2CN=C(C3=CC=CC=C3Cl)C4=CC(=CC=C4[N]12)Cl,0.62,43.07,4.59,0
S1c2c(N(c3c1cccc3)CCC[NH+]1CC[NH+](CC1)CCO)cc(cc2)C(F)(F)F,OCC[NH+]1CC[NH+](CCCN2C3=C(SC4=C2C=C(C=C4)C(F)(F)F)C=CC=C3)CC1,1.52,32.35,3.798,2
S1c2c(N(c3c1cccc3)CCC[NH+]1CC[NH+](CC1)C)cc(cc2)C(F)(F)F,C[NH+]1CC[NH+](CCCN2C3=C(SC4=C2C=C(C=C4)C(F)(F)F)C=CC=C3)CC1,1.41,12.12,4.492,2
S1c2c(N(c3c1cccc3)CCC[NH+](C)C)cc(cc2)C(F)(F)F,C[NH+](C)CCCN1C2=C(SC3=C1C=C(C=C3)C(F)(F)F)C=CC=C2,1.44,7.68,4.967,1
[NH+](CC\C=C/1\c2c(CCc3c\1cccc3)cccc2)(C)C,C[NH+](C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C13,0.887,4.44,4.557,1
Clc1cc(Cl)ccc1NC1=[NH+]CCN1,ClC1=CC(=C(NC2=[NH+]CCN2)C=C1)Cl,0.16,38.03,2.983,3
Clc1ccc(Cl)cc1NC1=[NH+]CCN1,ClC1=CC(=C(Cl)C=C1)NC2=[NH+]CCN2,0.38,38.03,2.983,3
Clc1cc(C)c(NC2=[NH+]CCN2)cc1,CC1=C(NC2=[NH+]CCN2)C=CC(=C1)Cl,-0.87,38.03,2.689,3
Clc1cc(ccc1NC1=[NH+]CCN1)C,CC1=CC(=C(NC2=[NH+]CCN2)C=C1)Cl,-0.65,38.03,2.689,3
[NH+]=1CCNC=1Nc1ccc(cc1C)C,CC1=CC(=C(NC2=[NH+]CCN2)C=C1)C,-1.3,38.03,2.395,3
[NH+]=1CCNC=1Nc1ccccc1,C1C[NH+]=C(N1)NC2=CC=CC=C2,-1.89,38.03,1.764,3
[NH+]=1CCNC=1Nc1ccccc1C,CC1=C(NC2=[NH+]CCN2)C=CC=C1,-1.39,38.03,2.06,3
Clc1cc(Cl)cc(Cl)c1NC1=[NH+]CCN1,ClC1=CC(=C(NC2=[NH+]CCN2)C(=C1)Cl)Cl,0.47,38.03,3.61,3
Brc1cc(Br)cc(Br)c1NC1=[NH+]CCN1,BrC1=CC(=C(NC2=[NH+]CCN2)C(=C1)Br)Br,0.58,38.03,4.228,3
Brc1cccc(Br)c1NC1=[NH+]CCN1,BrC1=C(NC2=[NH+]CCN2)C(=CC=C1)Br,0.33,38.03,3.356,3
Brc1cc(Cl)c(NC2=[NH+]CCN2)c(Cl)c1,ClC1=C(NC2=[NH+]CCN2)C(=CC(=C1)Br)Cl,0.41,38.03,3.816,3
Brc1cc(C)c(NC2=[NH+]CCN2)c(c1)C,CC1=C(NC2=[NH+]CCN2)C(=CC(=C1)Br)C,-0.28,38.03,3.228,3
Fc1cccc(F)c1NC1=[NH+]CCN1,FC1=C(NC2=[NH+]CCN2)C(=CC=C1)F,-0.2,38.03,2.066,3
O=C(N)N,NC(N)=O,-0.142,69.11,-1.525,0
O(C)c1cc(ccc1OC)CC[N@H+](CCC[C@](C(C)C)(C#N)c1cc(OC)c(OC)cc1)C,COC1=C(OC)C=C(CC[NH+](C)CCCC(C#N)(C(C)C)C2=CC=C(OC)C(=C2)OC)C=C1,-0.47,65.15,5.351,1
O(C)c1cc2N([C@@H]3[C@@]4([C@H]5[N@H+](CC=C[C@@]5(CC)[C@@H](OC(=O)C)[C@]3(O)C(OC)=O)CC4)c2cc1[C@@]1(c2[nH]c3c(c2CC[N@H+]2C[C@@](O)(C[C@@H](C1)C2)CC)cccc3)C(OC)=O)C,CCC1(O)CC2C[NH+](CCC3=C([NH]C4=C3C=CC=C4)C(C2)(C(=O)OC)C5=CC6=C(C=C5OC)N(C)C7C(O)(C(OC(C)=O)C8(CC)C=CC[NH+]9CCC67C89)C(=O)OC)C1,-0.065,156.5,5.17,2
O(C)c1cc2N([C@@H]3[C@@]4([C@H]5[N@H+](CC=C[C@@]5(CC)[C@@H](OC(=O)C)[C@]3(O)C(OC)=O)CC4)c2cc1[C@@]1(c2[nH]c3c(c2CC[N@H+]2C[C@@](O)(C[C@H](C1)C2)CC)cccc3)C(OC)=O)C=O,CCC1(O)CC2C[NH+](CCC3=C([NH]C4=C3C=CC=C4)C(C2)(C(=O)OC)C5=CC6=C(C=C5OC)N(C=O)C7C(O)(C(OC(C)=O)C8(CC)C=CC[NH+]9CCC67C89)C(=O)OC)C1,-1.03,173.57,4.72,2
O,O,-0.04,0,-0.062,0
[nH+]1ccc(cc1N(C)C)-c1nc([nH]n1)N,CN(C)C1=[NH+]C=CC(=C1)C2=N[NH]C(=N2)N,-1.17,84.97,0.7,2
Brc1cccnc1CSCCN\C(=N/C#N)\NCC,CCNC(NCCSCC1=C(Br)C=CC=N1)=NC#N,-2.15,73.1,1.799,0
[NH2+](CCc1ncccc1)C,C[NH2+]CCC1=CC=CC=N1,-0.348,29.5,0.504,1
s1ccnc1CC[NH3+],[NH3+]CCC1=NC=CS1,-0.42,40.53,-0.102,1
O1[C@@H](CC[C@@H]1N1C=CC(=NC1=O)N)CO,NC1=NC(=O)N(C=C1)C2CCC(CO)O2,-1.175,88.15,-0.499,0
O1[C@H](CO)[C@@H](N=[N+]=[N-])C[C@@H]1N1C=C(C)C(=O)NC1=O,CC1=CN(C2CC(N=[N+]=[N-])C(CO)O2)C(=O)NC1=O,-0.72,103.59,-2.075,0
s1c2c(nc1NCCCOc1cc(ccc1)C[NH+]1CCCCC1)cccc2,C1CC[NH+](CC1)CC2=CC(=CC=C2)OCCCNC3=NC4=C(S3)C=CC=C4,0.14,38.59,5.254,1
O=C(N(C)C)Cc1n2C=C(C=Cc2nc1-c1ccc(cc1)C)C,CN(C)C(=O)CC1=C(N=C2C=CC(=C[N]12)C)C3=CC=C(C)C=C3,-0.48,38.13,2.56,0