SMILES,TPSA,ALOGP,XLOGP,MannholdLogP,n_acid,n_base,n_acid+n_base,TPSA_CDK,MolLogP,NumHDonors,NumHAcceptors,NumHDonors+NumHAcceptors
[O-][N+](=O)C1=NC=CN1CCCF,58.74,0.7201000000000002,1.3159999999999998,1.46,0,0,0,60.96,1.1508999999999998,0,4,4
[O-][N+](=O)C1=NC=CN1CCCCCCCCF,58.74,-0.7199000000000004,3.528,2.01,0,0,0,60.96,3.1014000000000017,0,4,4
C1CNC2=C(C1)C=CC=C2,12.03,0.12659999999999888,1.157,2.3400000000000003,0,0,0,12.03,2.0446999999999997,1,1,2
CC12CCC3C(CCC4=CC(O)=CC=C34)C1CC(F)C2O,40.46,1.1567999999999992,3.615999999999999,3.11,0,0,0,40.46,3.557200000000003,2,2,4
CCCCCC[NH+]1CCN(CC1)C1=CC=C(I)C=C1,7.680000000000001,-1.234299999999998,4.465,2.8899999999999997,0,3,3,7.680000000000001,2.5764000000000005,1,1,2
OCC1=NC=C2CN=C(C3=CC=CC=C3F)C3=CC(Cl)=CC=C3N12,48.190000000000005,-0.26470000000000027,0.7979999999999997,2.78,0,0,0,50.410000000000004,3.5081000000000024,1,4,5
CCC(C)[NH+]1CCN(CC1)C1=CC=C(I)C=C1,7.680000000000001,-0.38099999999999923,3.218000000000001,2.67,0,3,3,7.680000000000001,1.7946000000000002,1,1,2
NC1=NC(=O)N(C=C1)C1CC(CO)C(CO)O1,108.38000000000001,-2.9629000000000008,-1.826,1.79,0,0,0,110.60000000000001,-1.2862000000000002,3,7,10
C[NH2+]CCCN1C2=C(CCC3=C1C=CC(O)=C3)C=CC=C2,40.08,-0.5095000000000001,2.1810000000000005,3.11,0,2,2,40.08,2.2122,2,2,4
CN1N(C(=O)C(F)=C1C)C1=CC=CC=C1,23.55,0.8075999999999999,0.767,2.23,0,0,0,26.93,1.6235199999999999,0,3,3
CC1=NN=C2C(O)N=C(C3=CC=CC=C3)C3=CC(Cl)=CC=C3N12,60.550000000000004,1.4771999999999994,2.8670000000000004,2.67,0,0,0,63.300000000000004,3.0710200000000016,1,5,6
CC1=NC=C2C(O)N=C(C3=CC=CC=C3F)C3=CC(Cl)=CC=C3N12,48.190000000000005,-0.2633000000000004,1.4740000000000002,2.78,0,0,0,50.410000000000004,3.815120000000002,1,4,5
IC1=CC=C(CN2CCCCC2)C=C1C[NH+]1CCCCC1,7.680000000000001,-1.7944000000000035,2.8200000000000007,3.11,0,4,4,7.680000000000001,2.8459000000000003,1,1,2
CN1N(C(=O)C(I)=C1C)C1=CC=CC=C1,23.55,1.1803,1.674,2.23,0,0,0,26.93,2.08902,0,3,3
CCC(C)NC1=CC=C(I)C(NC(C)CC)=C1,24.06,-0.5201000000000006,4.263,2.67,0,0,0,24.06,4.712000000000003,2,2,4
CCCCC1(CC)C(=O)NC(=O)NC1=O,75.27000000000001,-1.3998999999999997,1.5709999999999995,2.01,0,0,0,75.27000000000001,0.9389999999999998,2,3,5
CCCCCCCC1(CC)C(=O)NC(=O)NC1=O,75.27000000000001,-2.2638999999999987,3.277999999999999,2.34,0,0,0,75.27000000000001,2.1092999999999997,2,3,5
CCCCCCC1(CC)C(=O)NC(=O)NC1=O,75.27000000000001,-1.9758999999999998,2.708999999999999,2.2300000000000004,0,0,0,75.27000000000001,1.7191999999999998,2,3,5
CCC1(C)C(=O)NC(=O)NC1=O,75.27000000000001,-0.29559999999999975,-0.136,1.68,0,0,0,75.27000000000001,-0.23129999999999995,2,3,5
CCCCCCCCC1(CC)C(=O)NC(=O)NC1=O,75.27000000000001,-2.5519,3.8469999999999978,2.45,0,0,0,75.27000000000001,2.4993999999999996,2,3,5
CCCCCC1(CC)C(=O)NC(=O)NC1=O,75.27000000000001,-1.6878999999999995,2.1399999999999997,2.12,0,0,0,75.27000000000001,1.3291,2,3,5
CCCC1(CC)C(=O)NC(=O)NC1=O,75.27000000000001,-1.1119,1.0019999999999996,1.9000000000000001,0,0,0,75.27000000000001,0.5489,2,3,5
CC1=C(CC[NH+]2CCC(CC2)C2=NOC3=CC(F)=CC=C23)C(=O)N2CC(O)CCC2=N1,78.93,-2.550600000000004,0.39900000000000013,3.11,0,3,3,85.59,1.1441199999999996,2,6,8
CCCC(=O)NC1=CC(C(C)=O)=C(OCC(O)C[NH2+]C(C)C)C=C1,92.24000000000001,-2.809700000000002,1.189,2.78,0,2,2,92.24000000000001,1.3393000000000002,3,4,7
CC(=O)NC1=CC=C(O)C=C1,49.33,-0.23140000000000055,0.314,2.01,0,0,0,49.33,1.3505999999999998,2,2,4
C=CC#N,23.79,0.6355000000000001,0.3200000000000002,1.68,0,0,0,23.79,0.6959799999999999,0,1,1
NC1=NC2=C(N=CN2COCCO)C(=O)N1,112.53999999999999,-1.6938999999999997,-1.6500000000000001,1.46,0,0,0,119.04999999999998,-1.3318000000000003,3,7,10
CN(C)C1=C(SC2=CC=C(CCF)C=C2N)C=CC=C1,54.56,1.6294000000000002,2.3960000000000004,2.78,0,0,0,29.259999999999998,3.998000000000002,1,3,4
CC1=CN(C2CC(F)C(CO)O2)C(=O)NC1=O,78.87,-0.7376999999999996,-0.5899999999999999,1.79,0,0,0,84.32,-0.53708,2,5,7
CC(C)(C)[N+](\O)=C/C1=CC=[N+]([O-])C=C1,49.31,-1.6995000000000025,-0.1849999999999999,2.12,0,1,1,50.18,0.9391,1,2,3
OCC1=NN=C2CN=C(C3=CC=CC=C3)C3=CC(Cl)=CC=C3N12,60.550000000000004,0.9260999999999998,2.191,2.67,0,0,0,63.300000000000004,2.764000000000001,1,5,6
CC1=NN=C2CN=C(C3=CC=CC=C3)C3=C(C=CC(Cl)=C3)N12,40.32,1.5980999999999996,3.2280000000000006,2.7800000000000002,0,0,0,43.07,3.5801200000000026,0,4,4
CC(C)[NH2+]CC(O)COC1=C(CC=C)C=CC=C1,46.07000000000001,-0.2435999999999996,2.2410000000000005,2.78,0,2,2,46.07000000000001,1.1266000000000005,2,2,4
CN(C)C1=C(C)N(C)N(C1=O)C1=CC=CC=C1,26.79,0.6688000000000008,1.185,2.4499999999999997,0,0,0,30.17,1.55042,0,4,4
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,75.27000000000001,-0.04670000000000052,2.0789999999999997,2.12,0,0,0,75.27000000000001,1.1849999999999998,2,3,5
CC([NH3+])CC1=CC=CC=C1,27.64,-0.17280000000000117,2.1,2.3400000000000003,0,1,1,27.64,0.8594999999999995,1,0,1
CC(C)CN(CC(O)C(CC1=CC=CC=C1)NC(=O)OC1CCOC1)S(=O)(=O)C1=CC=C(N)C=C1,139.57,-0.4247000000000009,1.1480000000000006,3.11,0,0,0,131.19,2.4028,3,7,10
CN1N(C(=O)C=C1C)C1=CC=CC=C1,23.55,0.7911,0.6509999999999999,2.34,0,0,0,26.93,1.4844199999999999,0,3,3
CCCN1C2=C(NC(=N2)C2CCC(=O)C2)C(=O)N(CCC)C1=O,82.08000000000001,-1.7309999999999997,0.9109999999999998,2.4499999999999997,0,0,0,89.75,1.5429,1,6,7
CC(C)[NH2+]CC(O)COC1=CC=C(CC(N)=O)C=C1,89.16,-1.8722999999999983,-0.35299999999999987,2.45,0,2,2,89.16,-0.5740999999999981,3,3,6
C[NH+]1C2CCC1CC(C2)OC(=O)C(CO)C1=CC=CC=C1,50.97,-2.1214999999999997,1.473,2.89,0,3,3,50.97,0.5138000000000009,2,3,5
CCC1(CC)C(=O)NC(=O)NC1=O,75.27000000000001,-0.6307000000000003,0.4329999999999997,1.7899999999999998,0,0,0,75.27000000000001,0.15879999999999994,2,3,5
[O-][N+](=O)C1=C(NCCSCC2=NC=CC=C2)NC=C1,104.86,-0.14440000000000064,3.2629999999999995,2.0100000000000002,0,0,0,83.85,2.6632000000000007,2,5,7
[O-][N+](=O)C1=C(NCCSCC2=NC=CC=C2)NC=C1CC1=CC=CC=C1,104.86,1.3239999999999985,4.9879999999999995,2.78,0,0,0,83.85,4.254000000000003,2,5,7
C[NH+](C)CC1=CC=C(CSCCNC2=C(C=CN2)[N+]([O-])=O)O1,106.17,-0.9179999999999995,3.6699999999999995,2.12,0,3,3,88.54,1.5056999999999998,3,5,8
C(CNC1=CC=CC=N1)COC1=CC=CC(C[NH+]2CCCCC2)=C1,38.06,-1.547400000000001,1.7030000000000003,3.22,0,3,3,38.59,2.5314000000000005,2,3,5
CNC(NC1=CC=CC(=C1)C1=CSC(=N1)[NH+]=C(N)N)=NC#N,163.87999999999997,0.05670000000000097,0.22899999999999976,1.8999999999999997,0,7,7,139.10999999999999,-0.7360199999999995,5,4,9
C[NH+](C)CC1=CC=C(CSCCNC2=C(C(CC3=CC=CC=C3)=CN2)[N+]([O-])=O)O1,106.17,0.5503999999999996,5.3950000000000005,2.89,0,3,3,88.54,3.0965000000000016,3,5,8
C[NH+]1CCC2(O)C(C1)C1=C(OC3=C2C=CC=C3)C(C)=CC=C1,33.900000000000006,-0.843400000000002,0.791,3.2199999999999998,0,3,3,33.900000000000006,1.9905200000000003,2,2,4
CCN1CN(C2=CC=C(Br)C=C2)C2(CC[NH+](CCCC(=O)C3=CC=C(F)C=C3)CC2)C1=O,45.06,-0.5235000000000007,2.582000000000001,3.44,0,3,3,45.06,3.294800000000002,1,3,4
CC(C)[NH2+]CC(O)COC1=CC=C(CCOCC2CC2)C=C1,55.30000000000001,-0.9424999999999977,1.552,3.0,0,2,2,55.30000000000001,1.3672000000000006,2,3,5
OC(CC[NH+]1CCCCC1)(C1CC2CC1C=C2)C1=CC=CC=C1,24.67,-2.424200000000001,3.3270000000000004,3.55,0,3,3,24.67,2.5453,2,1,3
CN1CC2=C(N=CN2C2=CC=CC(Cl)=C2C1=O)C1=NOC(=N1)C(C)(O)CO,110.32000000000001,-1.661299999999998,-0.15300000000000002,2.23,0,0,0,117.51,1.3610999999999998,2,8,10
CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,40.46,2.2036000000000007,3.0920000000000005,2.8899999999999997,0,0,0,40.46,3.423700000000002,2,2,4
COC1=CC(CC2CC[NH+](CC2)C2CCC(CC2)(OC)C2=CC3=C(OCO3)C=C2)=CC=C1,41.36,-1.7128000000000019,3.646000000000001,3.88,0,3,3,41.36,3.7458000000000027,1,4,5
CN1CN(C2=CC=C(Br)C=C2)C2(CC[NH+](CCCC(=O)C3=CC=C(F)C=C3)CC2)C1=O,45.06,-0.7739000000000011,2.159000000000001,3.3299999999999996,0,3,3,45.06,2.904700000000001,1,3,4
CCCN1CN(C2=CC=C(Br)C=C2)C2(CC[NH+](CCCC(=O)C3=CC=C(F)C=C3)CC2)C1=O,45.06,-1.1013000000000013,2.940000000000001,3.5500000000000003,0,3,3,45.06,3.6849000000000034,1,3,4
CC(C)(C)OC(=O)C1=C2C3CCCN3C(=O)C3=C(C=CC=C3Br)N2C=N1,62.21,-0.06470000000000176,3.0360000000000005,2.78,0,0,0,64.43,3.8808000000000034,0,5,5
CC(C)CC1N2C(=O)C(NC(=O)C3C[NH+](C)C4CC5=C(Br)NC6=CC=CC(=C56)C4=C3)(OC2(O)C2CCCN2C1=O)C(C)C,115.65,-1.2493000000000034,2.552,3.7700000000000005,0,3,3,119.41,1.7757000000000036,4,5,9
BrC1=CC=C2C3C[NH2+]CC(C3)CN2C1=O,36.92,-1.6522,0.6140000000000001,2.23,0,2,2,38.61,0.2912999999999999,1,2,3
OC1(CC[NH+](CCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Br)C=C1,41.74,-0.18120000000000203,1.05,3.1100000000000003,0,3,3,41.74,2.7275,2,2,4
FC1=CC=C(C=C1)C(=O)CCC[NH+]1CCC2(CC1)N(CNC2=O)C1=CC=C(Br)C=C1,53.85,-0.8762000000000008,2.0170000000000003,3.2199999999999998,0,3,3,53.85,2.5625000000000018,2,3,5
CC(C)(C)[NH2+]CC(O)COC1=C(C=CC=C1)C#N,69.86000000000001,-0.25620000000000065,1.2620000000000005,2.56,0,2,2,69.86000000000001,0.6598800000000007,2,3,5
CC([NH2+]C(C)(C)C)C(=O)C1=CC(Cl)=CC=C1,33.68,0.7965999999999979,2.4120000000000004,2.5599999999999996,0,2,2,33.68,2.2731000000000003,1,1,2
O=C1CC2(CCCC2)CC(=O)N1CCCC[NH+]1CCN(CC1)C1=NC=CC=N1,69.78,-4.8136,1.346,3.0,0,3,3,70.84,0.6711000000000027,1,5,6
CCCC(=O)C1=CC2=C(SC3=C(C=CC=C3)N2CCCN2CC[NH+](C)CC2)C=C1,53.290000000000006,-0.5847000000000027,2.5500000000000003,3.55,0,4,4,27.990000000000006,3.4925000000000024,1,4,5
CCCCOC(=O)C1=CC=C(N)C=C1,52.32,-0.5931000000000007,1.5280000000000005,2.34,0,0,0,52.32,2.2257,1,3,4
CN1C=NC2=C1C(=O)N(C)C(=O)N2C,56.220000000000006,-0.9595000000000007,-0.4950000000000001,1.6799999999999997,0,0,0,61.82,-1.0293,0,6,6
NC(=O)N1C2=C(C=CC=C2)C=CC2=C1C=CC=C2,46.330000000000005,1.362100000000001,0.7919999999999999,2.78,0,0,0,46.330000000000005,3.3872000000000018,1,1,2
NC(=O)N1C2=C(C=CC=C2)C2OC2C2=C1C=CC=C2,58.86000000000001,0.6394000000000004,0.06800000000000009,2.67,0,0,0,58.86000000000001,3.0294000000000016,1,2,3
ClCCNC(=O)N(CCCl)N=O,61.77,1.3048,0.8859999999999999,1.2399999999999998,0,0,0,61.77,1.157,1,3,4
CC(C)(C)[NH2+]CC(O)COC1=C2CCC(=O)NC2=CC=C1,75.17,-1.2753000000000019,0.62,2.67,0,2,2,75.17,0.6729000000000009,3,3,6
COC1(NC(=O)C2SC(S2)=C(C(N)=O)C([O-])=O)C2SCC(CSC3=NN=NN3C)=C(N2C1=O)C([O-])=O,323.51000000000005,-0.6696000000000013,-3.6330000000000005,1.2400000000000002,4,0,4,225.58999999999997,-4.066899999999997,2,16,18
[O-]C(=O)COCC[NH+]1CCN(CC1)C(C1=CC=CC=C1)C1=CC=C(Cl)C=C1,57.04,0.09930000000000061,0.2510000000000001,3.11,1,4,5,57.04,0.39640000000000297,1,4,5
[O-]C(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl,43.37,1.2008000000000005,2.73,2.45,1,0,1,43.37,2.0431999999999997,0,3,3
C[NH+](C)CCCN1C2=C(SC3=C1C=C(Cl)C=C3)C=CC=C2,32.980000000000004,0.4879999999999989,2.867000000000001,2.89,0,3,3,7.680000000000001,3.4773000000000023,1,2,3
CNC(NCCSCC1=C(C)NC=[NH+]1)=NC#N,111.50999999999999,-1.7175,1.1840000000000002,1.79,0,4,4,90.13999999999999,0.01650000000000118,3,3,6
CN1C2=C(C=C(Cl)C=C2)N(C2=CC=CC=C2)C(=O)[CH-]C1=O,40.620000000000005,0.6677999999999992,1.1970000000000007,2.67,1,0,1,40.620000000000005,3.1853900000000017,0,2,2
ClC1=CC=CC(Cl)=C1NC1=[NH+]CCN1,38.03,-0.5553000000000001,1.5919999999999999,1.9000000000000001,0,4,4,38.03,0.4450999999999998,3,2,5
COC(=O)C1C2CCC(CC1OC(=O)C1=CC=CC=C1)[NH+]2C,57.04,-1.3736000000000002,1.4929999999999999,2.7800000000000002,0,3,3,57.04,0.45059999999999995,1,4,5
CC(C)(O)CN1N=C(C=CC1=O)C1=C2C=CC=CN2N=C1C1=CC=CC=C1,68.5,1.0148000000000017,2.3329999999999997,3.11,0,0,0,72.42,2.9959000000000016,1,6,7
CN(C)C(=O)CN1N=C(C=CC1=O)C1=C2C=CC=CN2N=C1C1=CC=CC=C1,68.58000000000001,0.23740000000000078,1.479,3.0,0,0,0,72.5,2.3131999999999993,0,6,6
O=C1C=CC(=NN1CC[NH+]1CCCCC1)C1=C2C=CC=CN2N=C1C1=CC=CC=C1,52.71,-1.3920999999999994,2.723,3.4399999999999995,0,3,3,56.629999999999995,2.2938,1,5,6
C[NH+]1CCC(CC1)N1N=C(C=CC1=O)C1=C2C=CC=CN2N=C1C1=CC=CC=C1,52.71,-1.075399999999998,2.4019999999999997,3.3299999999999996,0,3,3,56.629999999999995,2.0746,1,5,6
CC(=O)CN1N=C(C=CC1=O)C1=C2C=CC=CN2N=C1C1=CC=CC=C1,65.34,0.41370000000000057,1.8119999999999998,3.0,0,0,0,69.26,2.814000000000001,0,6,6
NC1=NC(C[NH+]2CCC(CC2)NC(=O)C(O)(C2CCC(F)(F)C2)C2=CC=CC=C2)=CC=C1,92.14999999999999,-1.8935000000000026,1.4140000000000001,3.2199999999999998,0,3,3,92.67999999999999,1.6505000000000016,4,4,8
CN1C(CCC1=O)C1=CC=CN=C1,32.67,-1.206400000000001,-0.4650000000000001,2.23,0,0,0,33.2,1.3749,0,2,2
CCC1NC(=O)C(C(O)C(C)\C=C\C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,278.8,-2.9282000000000177,8.614,5.750000000000002,0,0,0,278.8,3.269000000000003,5,12,17
O=C1C=CC=C2C3C[NH2+]CC(C3)CN12,36.92,-2.2116000000000007,-0.13900000000000007,2.34,0,2,2,38.61,-0.47119999999999984,1,2,3
OC1=CC=C(C=C1)C1=COC2=CC([O-])=CC=C2C1=O,69.59,-0.5018999999999992,1.1240000000000006,2.67,1,0,1,73.5,2.2391999999999994,1,4,5
NC(=O)C(C1CC[NH+](CCC2=CC3=C(OCC3)C=C2)C1)(C1=CC=CC=C1)C1=CC=CC=C1,56.760000000000005,0.3418999999999992,3.0149999999999997,4.1,0,3,3,56.760000000000005,2.5404000000000018,2,2,4
C[NH2+]CCCN1C2=CC=CC=C2CCC2=CC=CC=C12,19.85,0.05359999999999787,2.4730000000000003,3.2199999999999998,0,2,2,19.85,2.5066000000000006,1,1,2
[NH3+]CCCN1C2=CC=CC=C2CCC2=C1C=CC=C2,30.880000000000003,-0.04870000000000174,2.5050000000000003,3.11,0,1,1,30.880000000000003,2.555300000000001,1,1,2
ClC1=CC=C2NC(=O)[CH-]C(=O)N(C3=CC=CC=C3)C2=C1,49.410000000000004,0.5654999999999996,1.0550000000000002,2.5599999999999996,1,0,1,49.410000000000004,3.1610900000000006,1,2,3
C[NH2+]CCCN1C2=CC=CC=C2SC2=C1C=CC=C2,45.150000000000006,0.01700000000000068,2.322000000000001,2.8899999999999997,0,2,2,19.85,2.872600000000002,1,2,3
CN1C2=CC=C(Cl)C=C2C(=NCC1=O)C1=CC=CC=C1,32.67,1.4976,1.255,2.78,0,0,0,32.67,3.1538000000000013,0,2,2
CC1OC(CC(O)C1O)OC1C(O)CC(OC2C(O)CC(OC3CCC4(C)C(CCC5C4CC(O)C4(C)C(CCC54O)C4=CC(=O)OC4)C3)OC2C)OC1C,203.05999999999997,-3.6782000000000066,2.1739999999999995,4.43,0,0,0,203.05999999999997,2.2181000000000015,6,14,20
C[NH+](C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1,13.670000000000002,0.9949999999999999,1.763,3.11,0,3,3,13.670000000000002,1.9371000000000003,1,1,2
COC(=O)C1C(C)CC(NC2=CC(=CC=C2)[N+]([O-])=O)=CC1=O,98.53999999999999,0.4623000000000004,1.1260000000000001,2.34,0,0,0,98.53999999999999,2.2887000000000004,1,6,7
COC(=O)C1C(C)CC(NC2=CC(OC(F)(F)F)=CC=C2)=CC1=O,64.63,1.8867,2.4010000000000002,2.34,0,0,0,64.63,3.2791000000000015,1,5,6
COC(=O)C1C(C)CC(NC2=CC=C(Cl)C=C2)=CC1=O,55.4,0.6177000000000001,1.4860000000000004,2.5599999999999996,0,0,0,55.4,3.033900000000001,1,4,5
