SMILES,TPSA,ALOGP,XLOGP,MannholdLogP,n_acid,n_base,n_acid+n_base,TPSA_CDK,MolLogP,NumHDonors,NumHAcceptors,NumHDonors+NumHAcceptors
ClC1=CC2=C(C=C1)N(C1CC[NH+](CCCN3C(=O)NC4=C3C=CC=C4)CC1)C(=O)N2,69.12,-2.1790000000000025,1.0540000000000003,3.0,0,3,3,80.01999999999998,1.9360999999999995,3,4,7
COC1=C(OC)C=C2C(=O)C(CC3CC[NH+](CC4=CC=CC=C4)CC3)CC2=C1,39.97,-1.093299999999999,2.474,3.6599999999999997,0,3,3,39.97,2.944000000000001,1,3,4
COC1=CC=CC2=C1C(=O)C1=C(C(O)=C3CC(O)(CC(OC4CC([NH3+])C(O)C(C)O4)C3=C1O)C(=O)CO)C2=O,207.68999999999997,-4.1320000000000014,-1.7940000000000003,3.1099999999999994,0,1,1,207.68999999999997,-0.7154999999999991,6,11,17
C[NH+](C)CCOC(C)(C1=CC=CC=C1)C1=NC=CC=C1,26.03,-0.36060000000000136,0.7870000000000001,3.0,0,3,3,26.560000000000002,1.5062000000000002,1,2,3
CCOC1=C(C=CC=C1)C(N)=O,52.32,0.3248000000000001,0.4950000000000002,2.12,0,0,0,52.32,1.1842000000000001,1,2,3
CCOC(=O)C1=CC=C(N)C=C1,52.32,0.27270000000000005,0.601,2.12,0,0,0,52.32,1.4455,1,3,4
COC1=CC(=CC(OC)=C1O)C1C2C(COC2=O)C(OC2OC3COC(C)OC3C(O)C2O)C2=C1C=C1OCOC1=C2,160.83,-2.2403000000000004,0.12100000000000077,3.2200000000000006,0,0,0,160.83,1.3385999999999991,3,13,16
CCC(=O)N(C1CC[NH+](CCC2=CC=CC=C2)CC1)C1=CC=CC=C1,24.750000000000004,-0.16419999999999724,2.91,3.55,0,3,3,24.750000000000004,2.7196000000000016,1,1,2
CC(C)(C([O-])=O)C1=CC=C(C=C1)C(O)CCC[NH+]1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,85.03,-0.6987000000000048,2.8890000000000002,4.430000000000001,1,3,4,85.03,2.758700000000001,3,4,7
CC(F)OC(=O)C1=C2CN(C)C(=O)C3=CC(F)=CC=C3N2C=N1,62.21,-0.20339999999999897,1.2199999999999998,2.23,0,0,0,64.43,2.0693,0,5,5
OCC1COC2=C(C=CC=C2O1)N1CCN(CCNC(=O)C2=CC=C(F)C=C2)CC1,74.27000000000001,-0.15390000000000043,0.756,3.0,0,1,1,74.27000000000001,1.5097999999999996,2,6,8
CCOC(=O)C1=C2CN(C)C(=O)C3=CC(F)=CC=C3N2C=N1,62.21,-0.5597999999999979,0.9129999999999999,2.34,0,0,0,64.43,1.7737,0,5,5
CN1C2=C(C=C(C=C2)[N+]([O-])=O)C(=NCC1=O)C1=C(F)C=CC=C1,75.81,1.2519999999999998,0.589,2.4499999999999997,0,0,0,75.81,2.5477000000000007,0,4,4
CCOC(=O)C1=C2CN(CCF)C(=O)C3=CC(F)=CC=C3N2C=N1,62.21,-0.15919999999999918,1.541,2.34,0,0,0,64.43,2.1134,0,5,5
C[NH2+]CCC(OC1=CC=C(C=C1)C(F)(F)F)C1=CC=CC=C1,25.84,1.2443999999999995,3.2150000000000003,2.7800000000000002,0,2,2,25.84,3.408800000000002,1,1,2
COCCCC\C(=N\OCC[NH3+])C1=CC=C(C=C1)C(F)(F)F,58.46,-0.15150000000000324,2.4430000000000005,2.34,0,1,1,58.46,2.484700000000001,1,3,4
COC1=CC=C2C[NH+](C)CCC34C=CC(O)CC3OC1=C24,43.13000000000001,-1.9012000000000022,1.038,2.89,0,3,3,43.13000000000001,0.4332000000000003,2,3,5
OC1=CC=C(O)C(=C1)C([O-])=O,80.59,-0.8360000000000003,-0.29400000000000004,1.79,1,0,1,80.59,-0.5387000000000002,2,4,6
CC1(C)C(O)CCC2(C)C1CCC1(C)C2C(=O)C=C2C3CC(C)(CCC3(C)CCC12C)C([O-])=O,77.43,1.0052999999999992,6.264,4.319999999999999,1,0,1,77.43,5.077900000000005,1,4,5
OC1(CC[NH+](CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1,41.74,-0.5532000000000025,1.2320000000000002,3.2199999999999998,0,3,3,41.74,3.0085000000000006,2,2,4
CCC(O)(CC(N)=O)C1=CC=CC=C1,63.32,-0.37409999999999966,-0.023999999999999994,2.34,0,0,0,63.32,1.1596000000000002,2,2,4
CN1C(=O)NC(=O)C(C)(C1=O)C1=CCCCC1,66.48,-0.48600000000000054,1.1799999999999997,2.2300000000000004,0,0,0,66.48,1.2012999999999998,1,3,4
OCCOCC[NH+]1CCN(CC1)C(C1=CC=CC=C1)C1=CC=C(Cl)C=C1,37.14,0.7816000000000008,0.6410000000000001,3.2199999999999998,0,4,4,37.14,1.6388000000000014,2,3,5
CN1CN(C2=CC=CC=C2)C2(CC[NH+](CCCC(=O)C3=CSC(I)=C3)CC2)C1=O,70.36000000000001,-0.8080000000000016,2.837,3.11,0,3,3,45.06,2.669200000000001,1,4,5
I\C=C\C[NH+]1CCC(COC2=CC=C(C=C2)C#N)CC1,37.46,-0.9618999999999992,2.899000000000001,2.78,0,3,3,37.46,2.1806800000000006,1,2,3
CC(C)CC1=CC=C(C=C1)C(C)C([O-])=O,40.129999999999995,1.283500000000002,2.9189999999999996,2.6699999999999995,1,0,1,40.129999999999995,1.7384999999999997,0,2,2
COC1=CC=CN=C1CCCCNC1=NC=C(CC2=CC=C(C)N=C2)C(=O)N1,87.44,-1.5164999999999997,0.03599999999999989,3.0,0,0,0,92.78999999999999,2.902520000000001,2,6,8
C[NH+](C)CCCN1C2=C(CCC3=C1C=CC=C3)C=CC=C2,7.680000000000001,0.15589999999999749,2.4410000000000007,3.3299999999999996,0,3,3,7.680000000000001,2.4579000000000004,1,1,2
CC(C)(C)NC(=O)C1C[NH+](CC2=CC=CN=C2)CCN1CC(O)CC(CC1=CC=CC=C1)C(=O)NC1C(O)CC2=C1C=CC=C2,118.7,-0.4934000000000003,1.2459999999999998,4.43,0,4,4,119.23,1.4498000000000062,5,6,11
COC1=CC=C2N(C(=O)C3=CC=C(Cl)C=C3)C(C)=C(CC([O-])=O)C2=C1,69.66999999999999,0.5862,0.9660000000000002,2.8899999999999997,1,0,1,71.36,2.59262,0,5,5
C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C\C([O-])=O,40.129999999999995,3.2093000000000007,5.773000000000002,3.44,1,0,1,40.129999999999995,4.267900000000004,0,2,2
CC(C)C1=NC(=NO1)C1=C2CN(C)C(=O)C3=C(Cl)C=CC=C3N2C=N1,69.86000000000001,-0.17259999999999798,1.9260000000000002,2.45,0,0,0,77.05,3.2847000000000017,0,6,6
NC1=NN=C(C(N)=N1)C1=CC=CC(Cl)=C1Cl,89.11999999999999,0.7585999999999997,1.0870000000000002,1.6800000000000002,0,0,0,90.71,2.0097999999999994,2,5,7
[NH3+]C(CC1=CC=C(O)C(O)=C1)C([O-])=O,108.23000000000002,-2.3746000000000005,-0.14400000000000007,1.9000000000000001,1,1,2,108.23000000000002,-1.999300000000001,3,4,7
C[NH+]1CCC23CCCCC2C1CC1=CC=C(O)C=C31,24.67,-1.5472000000000001,2.161,3.11,0,3,3,24.67,1.6632999999999993,2,1,3
CC[NH+](CC)CC(=O)NC1=C(C)C=CC=C1C,33.54,0.27430000000000265,1.1800000000000002,2.67,0,3,3,33.54,1.16664,2,1,3
CN(C)C(=O)C(CC[NH+]1CCC(O)(CC1)C1=CC=C(Cl)C=C1)(C1=CC=CC=C1)C1=CC=CC=C1,44.980000000000004,0.7173999999999962,3.6180000000000003,4.1000000000000005,0,3,3,44.980000000000004,3.670900000000004,2,2,4
OC1N=C(C2=C(Cl)C=CC=C2)C2=C(NC1=O)C=CC(Cl)=C2,61.690000000000005,1.6431,1.765,2.4499999999999997,0,0,0,61.690000000000005,3.101300000000001,2,3,5
CC(C)(C)C1=NC(=CC(=N1)N1CC[NH+](CCCSC2=NC=CC(=O)N2)CC1)C(F)(F)F,99.16,-0.3878999999999986,1.651,2.45,0,3,3,79.21000000000001,1.7634999999999992,2,6,8
C[NH+](C)CC1=CC=C(CSCCNC2=NC=C(CC3=CN=C(C)C=C3)C(=O)N2)O1,104.82000000000001,-2.193600000000001,-0.2690000000000001,2.89,0,3,3,88.25,1.6469199999999995,3,6,9
OCC(O)C(O)C(O)C(O)CO,121.38000000000001,-2.9402,-3.8960000000000004,1.46,0,0,0,121.38000000000001,-3.5854000000000004,6,6,12
OC(C1CCCC[NH2+]1)C1=C2C=CC=C(C2=NC(=C1)C(F)(F)F)C(F)(F)F,49.2,0.07079999999999986,2.471,2.34,0,2,2,49.730000000000004,3.4217000000000013,2,2,4
C[NH+]1CCCCC1CCN1C2=CC=CC=C2SC2=C1C=C(C=C2)S(C)=O,69.26,-1.7631000000000023,1.859,3.2199999999999998,0,3,3,24.75,3.4840000000000027,1,3,4
C[NH2+]C(C)CC1=CC=CC=C1,16.61,-0.07050000000000156,2.068,2.45,0,2,2,16.61,0.8107999999999997,1,0,1
CCC#CC(C)C1(CC=C)C(=O)NC(=O)N(C)C1=O,66.48,1.1889999999999994,1.7789999999999995,2.45,0,0,0,66.48,1.3066,1,3,4
CN(CC1=CN=C2N=C(N)N=C(N)C2=N1)C1=CC=C(C=C1)C(=O)NC(CCC([O-])=O)C([O-])=O,214.07999999999998,-4.8454000000000015,-5.793999999999999,2.2300000000000004,2,0,2,216.2,-2.400999999999997,3,12,15
COCCC1=CC=C(OCC(O)C[NH2+]C(C)C)C=C1,55.3,-1.0569,0.8140000000000001,2.67,0,2,2,55.3,0.5870000000000002,2,3,5
C[NH+]1CCN2C(C1)C1=C(CC3=C2C=CC=C3)C=CC=C1,7.680000000000001,0.8853999999999986,2.003,3.2199999999999998,0,3,3,7.680000000000001,1.6668,1,1,2
CC1=NC=C2CN=C(C3=CC=CC=C3F)C3=CC(Cl)=CC=C3N12,27.96,0.4072999999999994,1.8349999999999995,2.8899999999999997,0,0,0,30.18,4.324220000000003,0,3,3
CON1C=C(C([O-])=O)C(=O)C2=CC3=C(OCO3)C=C12,88.13000000000001,-1.9041000000000001,-0.19699999999999987,2.0100000000000002,1,0,1,89.82000000000001,-0.8479000000000005,0,7,7
CN1CCN2C(C1)C1=C(CC3=CC=CN=C23)C=CC=C1,18.84,0.755600000000001,1.0939999999999999,3.0,0,1,1,19.37,2.478900000000001,0,3,3
OC(COCF)CN1C=CN=C1[N+]([O-])=O,88.19999999999999,0.10490000000000041,-0.26200000000000023,1.35,0,0,0,90.41999999999999,0.09579999999999989,1,6,7
CC12[NH2+]C(CC3=C1C=CC=C3)C1=C2C=CC=C1,16.61,0.7470999999999999,1.835,3.11,0,2,2,16.61,2.1243,1,0,1
CN1CC2=C(N=CN2C2=CC=CC(Cl)=C2C1=O)C1=NOC(=N1)C(C)(C)O,90.09,-0.7730999999999982,0.9790000000000001,2.34,0,0,0,97.28,2.3887000000000005,1,7,8
C[NH+]1CCC23C4OC5=C2C(CC1C3C=CC4O)=CC=C5O,54.13000000000001,-1.7116,-0.04699999999999986,2.89,0,3,3,54.13000000000001,-0.21899999999999908,3,3,6
CN1CN(C2=CC=CC=C2)C2(CC[NH+](CCCC(=O)C3=CC=C(F)C=C3)CC2)C1=O,45.06,-1.226600000000003,1.6170000000000004,3.4399999999999995,0,3,3,45.06,2.142199999999999,1,3,4
CCN1C=C(C([O-])=O)C(=O)C2=CC=C(C)N=C12,72.8,-0.8214000000000002,0.2979999999999998,2.2300000000000004,1,0,1,75.02000000000001,0.08831999999999973,0,5,5
CC1=C(C=CC=C1O)C(=O)NC(CSC1=CC=CC=C1)C(O)C[NH+]1CC2CCCCC2CC1C(=O)NC(C)(C)C,128.4,-0.14639999999999787,3.7889999999999997,4.1000000000000005,0,3,3,103.1,3.330520000000001,5,5,10
CC1=CC=NC2=C1NC(=O)C1=CC=CN=C1N2C1CC1,57.06,-1.2703000000000007,0.515,2.5599999999999996,0,0,0,58.120000000000005,2.6512200000000004,1,4,5
C[NH+]1CCCC1C1=CN=CC=C1,16.8,-2.4334,0.11499999999999994,2.34,0,3,3,17.330000000000002,0.4311999999999996,1,1,2
C[NH2+]CCCN1C2=CC=CC=C2SC2=CC=C(Cl)C=C12,45.150000000000006,0.38569999999999915,2.899,2.78,0,2,2,19.85,3.5260000000000025,1,2,3
[NH3+]CCCN1C2=CC=CC=C2SC2=CC=C(Cl)C=C12,56.18000000000001,0.28339999999999954,2.931,2.67,0,1,1,30.880000000000003,3.5747000000000027,1,2,3
ClC1=CC2=C(NC(=O)CN=C2C2=CC=CC=C2)C=C1,41.46,1.3953000000000007,1.1130000000000002,2.67,0,0,0,41.46,3.129500000000001,1,2,3
C1C[NH2+]C(C1)C1=CN=CC=C1,28.97,-2.5357000000000003,0.14699999999999996,2.23,0,2,2,29.5,0.4798999999999996,1,1,2
CSC1=CC=C2SC3=C(C=CC=C3)N(CCC3CCC[NH2+]C3)C2=C1,70.45,-0.1661000000000008,3.7570000000000006,3.22,0,2,2,19.85,4.374700000000003,1,3,4
COC1=CC=C(CC[NH2+]CCCC(C#N)(C(C)C)C2=CC=C(OC)C(OC)=C2)C=C1OC,77.32000000000001,-0.7317000000000037,3.9060000000000006,3.66,0,2,2,77.32000000000001,3.724680000000003,1,5,6
C[NH+]1CCN(CC1)C1=NC2=C(NC3=C1C=C(C)S3)C=CC=C2,57.370000000000005,-0.34980000000000044,1.7250000000000005,2.7800000000000002,0,5,5,32.07,2.02212,2,4,6
COC1=CC=C2N=C(NC2=C1)S(=O)CC1=C(C)C(OC)=C(C)C=N1,91.49000000000001,0.39219999999999855,0.03199999999999997,2.56,0,0,0,77.1,2.8997400000000013,1,5,6
FC(F)(F)C1=CC=C(N=C1Cl)N1CC[NH2+]CC1,32.21,0.9834000000000007,1.7440000000000007,1.79,0,2,2,32.74,1.1371999999999998,1,2,3
FC(F)(F)C1=CC(=NC=C1)N1CC[NH+](CCCCN2CCCC2=O)CC1,40.35,-2.6480000000000006,1.3130000000000004,2.56,0,3,3,40.88,1.2078999999999998,1,3,4
ClC1=CC=C2OC3=CC=CC=C3C3C[NH2+]CC3C2=C1,25.84,-0.2963000000000001,1.5970000000000004,2.8899999999999997,0,2,2,25.84,2.8901000000000012,1,1,2
CC1=C2OC3=CC=CC=C3C3(O)CC[NH2+]CC3C2=CC=C1,46.07,-0.9457000000000017,0.8229999999999998,3.11,0,2,2,46.07,2.0392199999999994,2,2,4
[NH3+]C(CC=C)C1=C(C=CC=C1)C1=NOC2=CC=CC=C12,49.230000000000004,0.9822999999999993,3.0380000000000003,3.0,0,1,1,53.67,3.353900000000002,1,2,3
C[NH+]1CC2C(C1)C1=CC(Cl)=CC=C1OC1=CC=CC=C21,13.670000000000002,-0.1940000000000005,1.5650000000000002,3.0,0,3,3,13.670000000000002,2.841400000000002,1,1,2
OC1N=C(C2=CC=CC=C2)C2=C(NC1=O)C=CC(Cl)=C2,61.690000000000005,1.2743999999999995,1.6099999999999999,2.5599999999999996,0,0,0,61.690000000000005,2.4479000000000006,2,3,5
CN1C=NC2=C1C(=O)N(C)C(=O)N2,65.01,-1.0618000000000003,-0.6370000000000001,1.5699999999999998,0,0,0,72.68,-1.0397,1,5,6
CC1C2CC3=CC=C(O)C=C3C1(C)CC[NH+]2CC=C(C)C,24.67,1.2578000000000003,2.5639999999999996,3.3299999999999996,0,3,3,24.67,2.4655000000000005,2,1,3
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,75.27000000000001,-0.7853000000000001,2.0789999999999997,2.12,0,0,0,75.27000000000001,1.1849999999999998,2,3,5
C1CCN2N=NN=C2CC1,40.32,-1.0987999999999998,-0.05400000000000005,1.6800000000000002,2,0,2,43.6,0.39949999999999986,0,4,4
CCC[NH+]1CC(CSC)CC2C1CC1=CNC3=CC=CC2=C13,41.77,-1.5944999999999985,3.033,3.2199999999999998,0,3,3,20.23,2.854,2,1,3
COC1=C(C[NH2+]C2C3CCN(CC3)C2C(C2=CC=CC=C2)C2=CC=CC=C2)C=C(C=C1)C(C)C,29.08,0.9923999999999971,5.627000000000001,4.54,0,3,3,29.08,5.176900000000005,1,2,3
FC(F)OC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C(OC(F)(F)F)C=C1,47.099999999999994,1.8587000000000005,4.1930000000000005,2.67,0,3,3,47.099999999999994,3.7433000000000014,2,3,5
CC(C)OC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C(OC(F)(F)F)C=C1,47.099999999999994,0.986699999999999,4.362000000000001,3.11,0,3,3,47.099999999999994,3.929100000000002,2,3,5
COC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C(C=C1)S(C)(=O)=O,80.39,-1.3706000000000018,1.463,3.0,0,3,3,72.00999999999999,1.6554000000000004,2,4,6
COC1=C(CNC2C3CC[NH+](C3)C2C(C2=CC=CC=C2)C2=CC=CC=C2)C=C2N(CCC2=C1)S(C)(=O)=O,71.46000000000001,-0.7398999999999989,3.476,3.9899999999999998,0,4,4,63.08,2.5946000000000007,2,4,6
COC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C2N(C(C)CC2=C1)S(C)(=O)=O,83.63,-2.014199999999999,2.496,3.2199999999999998,0,3,3,75.25,1.9625000000000006,2,4,6
COC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C(C=C1)C1=NC=CS1,75.53,-1.3004999999999987,2.0500000000000003,3.33,0,3,3,50.76,3.3754000000000026,2,4,6
COC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C(C=C1)N1CCCC1=O,58.18,-1.9241000000000024,1.6860000000000004,3.4399999999999995,0,3,3,58.18,2.378700000000001,2,3,5
COC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C2N=C(C)SC2=C1,75.53,-0.8593000000000022,2.035,3.2199999999999998,0,3,3,50.76,3.170020000000002,2,4,6
COC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C(C=C1)N(C1=NC(C)=C(C)S1)S(C)(=O)=O,121.28999999999999,-0.2850000000000031,2.654,3.2199999999999998,0,3,3,88.13999999999999,3.422940000000003,2,6,8
COC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C2N=C(C)OC2=C1,59.459999999999994,-1.4175000000000022,2.0580000000000003,3.2199999999999998,0,3,3,63.9,2.7015200000000013,2,4,6
COC1=C(C[NH2+]C2C3CCN(CC3)C2C(C2=CC=CC=C2)C2=CC=CC=C2)C=C(C=C1)C(C)(C)C,29.08,1.9756999999999965,6.0390000000000015,4.65,0,3,3,29.08,5.351000000000006,1,2,3
COC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C(C=C1)N1N=C(C)C=C1C,53.47,-0.7764000000000019,2.87,3.55,0,3,3,55.69,3.0544400000000014,2,4,6
COC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C2N=C(SC2=C1)C(C)(C)C,75.53,0.6869999999999985,2.7820000000000005,3.55,0,3,3,50.76,4.159100000000004,2,4,6
CC(C)OC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C2N=C(C)SC2=C1,75.53,-0.9093999999999991,2.918,3.4399999999999995,0,3,3,50.76,3.948620000000002,2,4,6
COC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C2N=C(SC2=C1)C1=CC=CC=C1,75.53,0.3385999999999989,3.0940000000000003,3.7700000000000005,0,3,3,50.76,4.5286000000000035,2,4,6
COC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C2N=C(SC2=C1)C1CC1,75.53,-0.5027000000000001,2.2410000000000005,3.4399999999999995,0,3,3,50.76,3.7390000000000034,2,4,6
COC1=C(C[NH2+]C2C3CCN(CC3)C2C(C2=CC=CC=C2)C2=CC=CC=C2)C=C(C=C1)C(C)(C)O,49.31,0.5532999999999928,3.8360000000000007,4.43,0,3,3,49.31,4.280900000000004,2,3,5
COC1=C(C[NH2+]C2C3CCN(CC3)C2C(C2=CC=CC=C2)C2=CC=CC=C2)C=CC=C1,29.08,0.6151000000000002,4.267,4.21,0,3,3,29.08,4.053500000000003,1,2,3
