SMILES,TPSA,ALOGP,XLOGP,MannholdLogP,n_acid,n_base,n_acid+n_base,TPSA_CDK,MolLogP,NumHDonors,NumHAcceptors,NumHDonors+NumHAcceptors
COC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=CC=C1,37.87,-0.6009000000000015,2.1980000000000004,3.2199999999999998,0,3,3,37.87,2.2519,2,2,4
COC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C(C=C1)C(C)(C)C,37.87,0.7597000000000016,3.97,3.6599999999999997,0,3,3,37.87,3.549400000000003,2,2,4
COC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C(OC(F)(F)F)C=C1,47.099999999999994,1.0367999999999982,3.4790000000000005,2.89,0,3,3,47.099999999999994,3.150500000000002,2,3,5
COC1=C(CNC2CCC[NH2+]C2C2=CC=CC=C2)C=C(C=C1)C(C)C,37.87,-0.2236000000000009,3.5580000000000003,3.55,0,3,3,37.87,3.375300000000002,2,2,4
CC(C)(C)C1=CC(CNC2CCC[NH2+]C2C2=CC=CC=C2)=C(OC(F)(F)F)C=C1,37.870000000000005,2.8960000000000017,5.222000000000001,3.3299999999999996,0,3,3,37.870000000000005,4.439400000000003,2,2,4
C1CC[NH+](CC1)C1(CCCCC1)C1=CC=CC=C1,4.44,-1.7146000000000015,3.441,3.22,0,3,3,4.44,2.9148000000000014,1,0,1
CN1CCC2(C)C1N(C)C1=C2C=C(OC(=O)NC2=CC=CC=C2)C=C1,44.81,2.089400000000001,2.1630000000000003,3.1100000000000003,0,1,1,44.81,3.6666000000000025,1,4,5
CCCC[C-]1C(=O)N(N(C1=O)C1=CC=CC=C1)C1=CC=CC=C1,40.620000000000005,0.18130000000000024,2.882000000000001,3.11,1,0,1,44.0,3.049900000000002,0,4,4
CC(C)(C)[N+](\O)=C/C1=CC=CC=C1,23.240000000000002,0.5121000000000002,1.5620000000000003,2.4499999999999997,0,1,1,23.240000000000002,2.3057,1,1,2
O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1,58.2,1.3795,1.417,2.67,0,0,0,58.2,1.7695999999999998,2,2,4
CNC(=O)OC1=CC2=C(C=C1)N(C)C1N(C)CCC21C,44.81,1.2351,1.267,2.5599999999999996,0,1,1,44.81,1.7739000000000003,1,4,5
CC(C)[NH2+]CC(O)COC1=C2C=CNC2=CC=C1,58.10000000000001,-2.1926999999999994,1.3890000000000002,2.56,0,2,2,61.86000000000001,0.8794000000000006,3,2,5
CCC(C)N(C)C(=O)C1=NC(C2=CC=CC=C2Cl)=C2C=CC=CC2=C1,32.67,1.6290999999999995,3.3600000000000003,3.33,0,0,0,33.2,5.425700000000004,0,2,2
[O-]C(=O)C1=CC=C(C=C1)C1=CC=CC=C1,40.129999999999995,1.3023999999999998,2.3369999999999997,2.6699999999999995,1,0,1,40.129999999999995,1.7170999999999998,0,2,2
CCC1(C(=O)NCNC1=O)C1=CC=CC=C1,58.2,-0.11919999999999997,1.378,2.3400000000000003,0,0,0,58.2,0.5378999999999994,2,2,4
CC[NH+](CC)CCOC(=O)C1=CC=C(N)C=C1,56.760000000000005,-0.7952999999999988,0.7180000000000001,2.4499999999999997,0,3,3,56.760000000000005,0.3503000000000013,2,3,5
C[NH+](C)CCCN1C2=C(SC3=C1C=CC=C3)C=CC=C2,32.980000000000004,0.1193000000000003,2.290000000000001,3.0,0,3,3,7.680000000000001,2.823900000000002,1,2,3
C[NH+](C)CCCN1C2=C(C=CC=C2)S(=O)C2=C1C=CC=C2,43.96,-0.9924999999999997,0.2610000000000004,2.89,0,3,3,24.75,1.8394,1,2,3
OCC#C,20.23,0.31620000000000004,-0.231,1.68,0,0,0,20.23,-0.3881000000000001,1,1,2
CC(C)C1=CC=CC(C(C)C)=C1O,20.23,1.5949000000000013,3.2439999999999998,2.6700000000000004,0,0,0,20.23,3.6390000000000025,1,1,2
CC(C)[NH2+]CC(O)COC1=CC=CC2=CC=CC=C12,46.07000000000001,-0.5322999999999983,2.135,2.8899999999999997,0,2,2,46.07000000000001,1.5513000000000006,2,2,4
CCCOC(=O)C1=CC=C(N)C=C1,52.32,-0.30510000000000026,0.9590000000000003,2.23,0,0,0,52.32,1.8356,1,3,4
C[NH2+]C(C)CC1CCCCC1,16.61,-1.7439999999999996,3.6209999999999996,2.45,0,2,2,16.61,1.5384999999999995,1,0,1
C1=CC2=CC=C3C=CC=C4C=CC(=C1)C2=C34,0.0,2.5688000000000004,4.814,3.2199999999999998,0,0,0,0.0,4.584000000000002,0,0,0
COC1=CC=C(CN(CC[NH+](C)C)C2=CC=CC=N2)C=C1,29.27,0.3218999999999992,1.044,2.89,0,3,3,29.8,1.2412999999999996,1,3,4
COC1=CC=C2N=CC=C(C(O)C3CC4CC[NH+]3CC4C=C)C2=C1,46.26,-1.525200000000003,1.263,3.22,0,3,3,46.79,1.7560999999999996,2,3,5
CN\C(NCCSCC1=CC=C(C[NH+](C)C)O1)=C/[N+]([O-])=O,106.17000000000002,-1.3918000000000006,1.123,2.01,0,3,3,84.78,0.04190000000000116,3,6,9
CCC1=C2NC3=C(CCOC3(CC)CC([O-])=O)C2=CC=C1,61.38999999999999,-1.0139999999999978,1.217,2.89,1,0,1,65.15,2.0483000000000002,1,3,4
NC(=O)C1=NN(C=N1)C1OC(CO)C(O)C1O,140.97000000000003,-3.3342,-2.4330000000000007,1.3499999999999999,0,0,0,143.72000000000003,-3.0114999999999994,4,8,12
CC1=C(CC[NH+]2CCC(CC2)C2=NOC3=CC(F)=CC=C23)C(=O)N2CCCCC2=N1,58.7,-2.3279000000000027,1.4290000000000003,3.2199999999999998,0,3,3,65.36000000000001,2.1733199999999995,1,5,6
CCN(C)C(=O)OC1=CC(=CC=C1)C(C)[NH+](C)C,33.980000000000004,-0.10639999999999916,1.204,2.56,0,3,3,33.980000000000004,1.3425999999999998,1,2,3
CN1CC2=C(N=CN2C2=C(SC=C2)C1=O)C(=O)OC(C)(C)C,87.51,-0.43809999999999927,2.024,2.34,0,0,0,64.43,2.4747000000000003,0,6,6
COC1=CC=C(C=C1OC1CCCC1)C1CNC(=O)C1,47.56,-1.9886000000000013,1.5560000000000003,2.78,0,0,0,47.56,2.6201000000000008,1,3,4
CCC[NH+](CCC)CCC1=C2CC(=O)NC2=CC=C1,33.54,-1.6615000000000009,1.3350000000000002,2.8899999999999997,0,3,3,33.54,1.4285999999999992,2,1,3
NC(=[NH2+])SCCF,76.91,-0.4434999999999998,0.45299999999999996,1.35,0,3,3,51.61,-1.2371000000000003,2,1,3
CC(C)(C)[NH2+]CC(O)C1=CC(CO)=C(O)C=C1,77.30000000000001,-0.9090000000000008,0.5810000000000001,2.4499999999999997,0,2,2,77.30000000000001,0.27979999999999994,4,3,7
OC1=C(C=CC=C1)C([O-])=O,60.36,-0.27290000000000025,-0.0020000000000000018,1.9,1,0,1,60.36,-0.24430000000000018,1,3,4
OC1=CC=CC=C1C(=O)NCC([O-])=O,89.46000000000001,-1.1095000000000002,0.028000000000000025,1.9000000000000001,1,0,1,89.46000000000001,-1.1280999999999999,2,4,6
CC(C)(C)NC(=O)C1CC2CCCCC2C[NH+]1CC(O)C(CC1=CC=CC=C1)NC(=O)C(CC(N)=O)NC(=O)C1=CC=C2C=CC=CC2=N1,167.42000000000002,-1.9015000000000046,2.0569999999999995,4.43,0,3,3,167.95,1.6753000000000051,6,6,12
CCC(NC(=O)C1=C2C=CC=CC2=NC(=C1C)C1=CC=CC=C1)C1=CC=CC=C1,41.46,2.7610000000000006,3.557,3.99,0,0,0,41.99,6.091320000000005,1,2,3
C[NH+]1C2CC(CC1C1OC21)OC(=O)C(CO)C1=CC=CC=C1,63.5,-1.8004,0.43099999999999977,2.7800000000000002,0,3,3,63.5,-0.4989999999999981,2,4,6
CCCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,75.27000000000001,-0.06349999999999978,2.2819999999999996,2.2300000000000004,0,0,0,75.27000000000001,1.3510999999999997,2,3,5
C[NH2+]C1CCC(C2=CC(Cl)=C(Cl)C=C2)C2=C1C=CC=C2,16.61,1.4020999999999986,3.252,3.0,0,2,2,16.61,4.153400000000002,1,0,1
[O-][N+](=O)C1=C(NCCSCC2=NC=CC=C2Br)NC=C1,104.86,0.4150000000000005,4.015999999999999,1.9000000000000004,0,0,0,83.85,3.4257000000000017,2,5,7
NC(N)=[NH+]C1=NC(=CS1)C1=CC=CC=C1,103.67,0.7358000000000002,1.2309999999999999,2.01,0,4,4,78.9,-0.2043999999999997,3,2,5
CC1=CSC(=N1)[NH+]=C(N)N,103.66999999999999,-0.03249999999999997,0.1720000000000001,1.4599999999999997,0,4,4,78.89999999999999,-1.5629799999999996,3,2,5
NC(N)=[NH+]C1=NC(=CS1)C1=CC(N)=CC=C1,129.69,-0.4609000000000001,0.10599999999999998,1.9,0,4,4,104.92,-0.6221999999999996,4,3,7
CC(=O)NC1=CC(=CC=C1)C1=CSC(=N1)[NH+]=C(N)N,132.77,-0.33589999999999987,0.177,2.0100000000000002,0,4,4,108.0,-0.24599999999999966,4,3,7
C[NH+](C)CC1=CC=C(O1)C1=CC=CC(NC2=C(C=CN2)[N+]([O-])=O)=C1,80.87,-0.7824000000000009,3.7349999999999994,2.56,0,3,3,88.53999999999999,2.5709999999999997,3,4,7
C[NH+](C)CC1=CC(=NC=C1)C1=CC=CC(NC2=C(C=CN2)[N+]([O-])=O)=C1,84.0,-1.2187000000000014,2.835,2.67,0,3,3,88.28999999999999,2.373,3,4,7
CC(=O)NCCCOC1=CC=CC(C[NH+]2CCCCC2)=C1,42.769999999999996,-2.5558999999999967,1.3250000000000002,2.89,0,3,3,42.769999999999996,1.1604000000000003,2,2,4
O=C(NCCCOC1=CC(C[NH+]2CCCCC2)=CC=C1)C1=CC=CC=C1,42.769999999999996,-1.3579999999999997,2.387,3.44,0,3,3,42.769999999999996,2.4543,2,2,4
OCCCOC1=CC=CC(C[NH+]2CCCCC2)=C1,33.9,-2.3912999999999993,1.116,2.78,0,3,3,33.9,1.0165999999999997,2,2,4
C(CNC1=NC=CS1)COC1=CC(C[NH+]2CCCCC2)=CC=C1,63.36,-2.4278999999999993,1.8550000000000004,2.8899999999999997,0,3,3,38.59,2.5929,2,4,6
C(CNC1=NC2=CC=CC=C2O1)COC1=CC=CC(C[NH+]2CCCCC2)=C1,47.290000000000006,-1.3470000000000002,2.404000000000001,3.33,0,3,3,51.730000000000004,3.2776000000000014,2,4,6
CCC[NH+](CCC)CCC1=C2CC(=O)NC2=C(O)C=C1,53.769999999999996,-2.2246000000000015,1.472,2.78,0,3,3,53.769999999999996,1.134199999999999,3,2,5
C[NH+](C)CC1=CC=C(CSCCNC2=NC(=O)C(CC3=CC=C4C=CC=CC4=C3)=CN2)O1,92.46000000000001,0.00600000000000156,4.119999999999999,3.44,0,3,3,75.36,3.096700000000001,3,5,8
CSC(N)=[NH2+],76.91,-0.8441000000000003,-0.11000000000000004,1.3499999999999999,0,3,3,51.61,-1.5767999999999995,2,1,3
CC(C)[NH2+]CC(O)C1=CC=C(NS(C)(=O)=O)C=C1,91.39000000000001,-1.9639999999999995,0.2370000000000001,2.12,0,2,2,83.00999999999999,0.0633000000000008,3,3,6
FC1=CC=C(C=C1)C(=O)CCC[NH+]1CCC2(CC1)N(CNC2=O)C1=CC=CC=C1,53.85,-1.3289000000000026,1.475,3.3299999999999996,0,3,3,53.85,1.8000000000000005,2,3,5
CC1=CN(C2OC(CO)C=C2)C(=O)NC1=O,78.87,-0.411200000000001,-0.718,1.9,0,0,0,84.32,-0.7090799999999999,2,5,7
C[NH+]1CCCCC1CCN1C2=CC=CC=C2SC2=C1C=C(C=C2)S(C)(=O)=O,75.5,-1.6671000000000025,2.667,3.11,0,3,3,41.82,3.150100000000002,1,4,5
NC1=C2C=CC=CC2=[NH+]C2=C1CCCC2,39.99,-2.2126,1.525,2.6699999999999995,0,1,1,40.16,2.1149,1,1,2
O=C(CCC1CC[NH+](CC2=CC=CC=C2)CC1)C1=CC2=C(CCCCN2)C=C1,33.54,-1.4138000000000004,2.8110000000000004,3.88,0,3,3,33.54,3.892800000000002,2,2,4
CC1=NC=C(CC2=CN=C(NCCCCC3=C(C)C=C(Br)C=N3)NC2=O)C=C1,78.21000000000001,-0.43429999999999924,0.7299999999999999,3.0,0,0,0,83.56,3.9648400000000024,2,5,7
C[NH+](C\C=C\C#CC(C)(C)C)CC1=C2C=CC=CC2=CC=C1,4.44,3.0482000000000005,4.987000000000001,3.66,0,3,3,4.44,3.460200000000002,1,0,1
CC(C)(C)C1=CC=C(C=C1)C(O)CCC[NH+]1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,44.900000000000006,0.860899999999998,5.0470000000000015,4.65,0,3,3,44.900000000000006,5.028700000000004,3,2,5
CC(C)(C)OC(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl,29.54,3.060899999999999,4.832000000000001,2.8899999999999997,0,0,0,29.54,4.635000000000004,0,3,3
CN1C=NC2=C1C(=O)NC(=O)N2C,65.01,-1.0618000000000003,-0.6370000000000001,1.5699999999999998,0,0,0,72.68,-1.0397,1,5,6
CN1C2=C(NC=N2)C(=O)N(C)C1=O,65.01,-1.0618000000000003,-0.37000000000000005,1.5699999999999998,0,0,0,72.68,-1.0397000000000005,1,5,6
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,90.28999999999999,0.11380000000000001,2.3299999999999996,2.12,0,0,0,58.2,1.3498999999999999,2,3,5
S=C(NC1CCCCC1)N1CCC(CC1)C1=C[NH+]=CN1,73.36,-5.257299999999999,3.2710000000000004,2.5599999999999996,0,1,1,45.2,2.2154,2,1,3
CSC1=CC2=C(SC3=C(C=CC=C3)N2CCC2CCCC[NH+]2C)C=C1,58.28,-0.6513000000000022,3.888000000000001,3.33,0,3,3,7.680000000000001,4.468500000000004,1,3,4
CC1CC2=C(CCC(=O)C2)C2CCC3(C)C(CCC3(O)C#C)C12,37.3,1.417599999999999,2.988,3.55,0,0,0,37.3,3.8826000000000027,1,2,3
CNC(NCCSCC1=CSC(=N1)[NH+]=C(N)N)=NC#N,189.17999999999998,-0.0789000000000013,0.16699999999999993,1.46,0,7,7,139.10999999999999,-1.9921199999999981,5,5,10
CC(C)[NH2+]CC(O)COC1=CC=CC(C)=C1,46.07000000000001,-0.6302999999999991,1.596,2.5599999999999996,0,2,2,46.07000000000001,0.7065200000000007,2,2,4
CC1=NN=C2CN=C(C3=CC=CC=C3Cl)C3=CC(Cl)=CC=C3N12,40.32,1.9668,3.383,2.67,0,0,0,43.07,4.233520000000003,0,4,4
OCC[NH+]1CCN(CCCN2C3=C(SC4=C2C=C(C=C4)C(F)(F)F)C=CC=C3)CC1,56.45,0.4397000000000005,2.1040000000000005,3.0,0,4,4,31.150000000000006,2.891000000000001,2,4,6
C[NH+]1CCN(CCCN2C3=C(SC4=C2C=C(C=C4)C(F)(F)F)C=CC=C3)CC1,36.22,0.9791000000000007,2.813000000000001,3.0,0,4,4,10.920000000000002,3.528500000000002,1,3,4
C[NH+](C)CCCN1C2=C(SC3=C1C=C(C=C3)C(F)(F)F)C=CC=C2,32.980000000000004,1.0218000000000003,3.170000000000001,2.78,0,3,3,7.680000000000001,3.8427000000000033,1,2,3
C[NH+](C)CCC=C1C2=CC=CC=C2CCC2=CC=CC=C12,4.44,0.9057000000000006,4.633,3.5500000000000003,0,3,3,4.44,2.751500000000001,1,0,1
ClC1=CC(Cl)=C(NC2=[NH+]CCN2)C=C1,38.03,-0.5553000000000001,1.592,1.9000000000000001,0,4,4,38.03,0.44509999999999944,3,2,5
ClC1=CC(NC2=[NH+]CCN2)=C(Cl)C=C1,38.03,-0.5553000000000001,1.5920000000000005,1.9000000000000001,0,4,4,38.03,0.44509999999999966,3,2,5
CC1=C(NC2=[NH+]CCN2)C=CC(Cl)=C1,38.03,-0.47760000000000036,1.1960000000000002,2.12,0,4,4,38.03,0.10012000000000004,3,2,5
CC1=CC(Cl)=C(NC2=[NH+]CCN2)C=C1,38.03,-0.47760000000000036,1.407,2.12,0,4,4,38.03,0.1001199999999996,3,2,5
CC1=CC(C)=C(NC2=[NH+]CCN2)C=C1,38.03,-0.39990000000000014,1.222,2.34,0,4,4,38.03,-0.24485999999999958,3,2,5
C1C[NH+]=C(NC2=CC=CC=C2)N1,38.03,-1.2926999999999995,0.649,2.12,0,4,4,38.03,-0.8616999999999992,3,2,5
CC1=C(NC2=[NH+]CCN2)C=CC=C1,38.03,-0.8463000000000016,0.83,2.23,0,4,4,38.03,-0.5532799999999991,3,2,5
ClC1=CC(Cl)=C(NC2=[NH+]CCN2)C(Cl)=C1,38.03,-0.18660000000000032,2.1690000000000005,1.79,0,4,4,38.03,1.0984999999999998,3,2,5
BrC1=CC(Br)=C(NC2=[NH+]CCN2)C(Br)=C1,38.03,0.0653999999999999,2.697,1.79,0,4,4,38.03,1.4257999999999995,3,2,5
BrC1=CC=CC(Br)=C1NC1=[NH+]CCN1,38.03,-0.3873000000000002,1.9439999999999995,1.9000000000000001,0,4,4,38.03,0.6632999999999993,3,2,5
ClC1=CC(Br)=CC(Cl)=C1NC1=[NH+]CCN1,38.03,-0.10260000000000025,2.3449999999999998,1.79,0,4,4,38.03,1.2076000000000002,3,2,5
CC1=CC(Br)=CC(C)=C1NC1=[NH+]CCN1,38.03,0.052800000000000624,1.5530000000000002,2.23,0,4,4,38.03,0.5176399999999994,3,2,5
FC1=CC=CC(F)=C1NC1=[NH+]CCN1,38.03,-1.4731,0.67,1.9000000000000001,0,4,4,38.03,-0.5835000000000001,3,2,5
NC(N)=O,69.11,-0.6276999999999999,-1.686,1.24,0,0,0,69.11,-0.9762000000000002,2,1,3
COC1=CC=C(C=C1OC)C(CCC[NH+](C)CCC1=CC(OC)=C(OC)C=C1)(C#N)C(C)C,65.15,-0.6294000000000005,3.8740000000000006,3.7699999999999996,0,3,3,65.15,3.6759800000000027,1,5,6
CCC1(O)CC2C[NH+](C1)CCC1=C(NC3=CC=CC=C13)C(C2)(C(=O)OC)C1=CC2=C(C=C1OC)N(C)C1C22CC[NH+]3CC=CC(CC)(C23)C(OC(C)=O)C1(O)C(=O)OC,152.74,-4.164600000000003,2.7380000000000013,5.09,0,6,6,156.49999999999997,1.1567000000000094,5,10,15
CCC1(O)CC2C[NH+](C1)CCC1=C(NC3=CC=CC=C13)C(C2)(C(=O)OC)C1=CC2=C(C=C1OC)N(C=O)C1C22CC[NH+]3CC=CC(CC)(C23)C(OC(C)=O)C1(O)C(=O)OC,169.80999999999997,-4.9838000000000005,1.5690000000000004,4.9799999999999995,0,6,6,173.57,0.6833000000000105,5,10,15
O,0.0,0.0,-0.467,1.3499999999999999,0,0,0,31.5,-0.8247,0,0,0
CN(C)C1=NC=CC(=C1)C1=NNC(N)=N1,78.37,-1.7958000000000003,0.2629999999999998,1.79,0,0,0,83.72,0.5148999999999999,2,5,7
CCNC(NCCSCC1=C(Br)C=CC=N1)=NC#N,97.87,1.4441000000000006,1.680000000000001,2.0100000000000002,0,3,3,73.1,2.11348,2,4,6
C[NH2+]CCC1=CC=CC=N1,28.97,-1.2700999999999993,0.065,2.1199999999999997,0,2,2,29.5,-0.18270000000000008,1,1,2
[NH3+]CCC1=NC=CS1,65.3,-1.9015000000000002,0.04099999999999998,1.6799999999999997,0,1,1,40.53,-0.07249999999999979,1,2,3
NC1=NC(=O)N(C=C1)C1CCC(CO)O1,88.15,-2.496100000000001,-0.991,1.79,0,0,0,90.37,-0.5046000000000008,2,6,8
CC1=CN(C2CC(N=[N+]=[N-])C(CO)O2)C(=O)NC1=O,91.22999999999999,-3.7959999999999994,-0.861,1.57,0,0,0,133.07999999999998,-0.19628000000000012,2,6,8
C(CNC1=NC2=CC=CC=C2S1)COC1=CC=CC(C[NH+]2CCCCC2)=C1,63.36,-0.7888000000000002,2.2660000000000005,3.33,0,3,3,38.59,3.746100000000002,2,4,6
CN(C)C(=O)CC1=C(N=C2C=CC(C)=CN12)C1=CC=C(C)C=C1,35.910000000000004,1.1106999999999991,2.23,3.11,0,0,0,37.61,3.248840000000002,0,3,3
